Potential,Current,Potential_vs_Fc
0.0,1.523e-07,-0.629
-0.001,3.279e-08,-0.63
-0.002,-2.965e-08,-0.631
-0.003,-6.951e-08,-0.632
-0.004,-1.066e-07,-0.633
-0.005,-1.327e-07,-0.634
-0.006,-1.639e-07,-0.635
-0.007,-1.848e-07,-0.636
-0.008,-2.104e-07,-0.637
-0.009,-2.302e-07,-0.638
-0.01,-2.537e-07,-0.639
-0.011,-2.71e-07,-0.64
-0.012,-2.934e-07,-0.641
-0.013,-3.114e-07,-0.642
-0.014,-3.311e-07,-0.643
-0.015,-3.469e-07,-0.644
-0.016,-3.674e-07,-0.645
-0.017,-3.815e-07,-0.646
-0.018,-3.969e-07,-0.647
-0.019,-4.13e-07,-0.648
-0.02,-4.293e-07,-0.649
-0.021,-4.397e-07,-0.65
-0.022,-4.563e-07,-0.651
-0.023,-4.678e-07,-0.652
-0.024,-4.835e-07,-0.653
-0.025,-4.945e-07,-0.654
-0.026,-5.118e-07,-0.655
-0.027,-5.228e-07,-0.656
-0.028,-5.4e-07,-0.657
-0.029,-5.509e-07,-0.658
-0.03,-5.678e-07,-0.659
-0.031,-5.771e-07,-0.66
-0.032,-5.943e-07,-0.661
-0.033,-6.042e-07,-0.662
-0.034,-6.181e-07,-0.663
-0.035,-6.277e-07,-0.664
-0.036,-6.419e-07,-0.665
-0.037,-6.486e-07,-0.666
-0.038,-6.635e-07,-0.667
-0.039,-6.716e-07,-0.668
-0.04,-6.835e-07,-0.669
-0.041,-6.907e-07,-0.67
-0.042,-7.028e-07,-0.671
-0.043,-7.112e-07,-0.672
-0.044,-7.223e-07,-0.673
-0.045,-7.294e-07,-0.674
-0.046,-7.433e-07,-0.675
-0.047,-7.49e-07,-0.676
-0.048,-7.622e-07,-0.677
-0.049,-7.685e-07,-0.678
-0.05,-7.791e-07,-0.679
-0.051,-7.878e-07,-0.68
-0.052,-8.002e-07,-0.681
-0.053,-8.054e-07,-0.682
-0.054,-8.174e-07,-0.683
-0.055,-8.247e-07,-0.684
-0.056,-8.363e-07,-0.685
-0.057,-8.437e-07,-0.686
-0.058,-8.548e-07,-0.687
-0.059,-8.591e-07,-0.688
-0.06,-8.708e-07,-0.6890000000000001
-0.061,-8.756e-07,-0.69
-0.062,-8.863e-07,-0.6910000000000001
-0.063,-8.93e-07,-0.692
-0.064,-9.031e-07,-0.6930000000000001
-0.065,-9.096e-07,-0.694
-0.066,-9.186e-07,-0.6950000000000001
-0.067,-9.245e-07,-0.696
-0.068,-9.333e-07,-0.6970000000000001
-0.069,-9.38e-07,-0.698
-0.07,-9.493e-07,-0.6990000000000001
-0.071,-9.544e-07,-0.7
-0.072,-9.623e-07,-0.701
-0.073,-9.686e-07,-0.702
-0.074,-9.776e-07,-0.703
-0.075,-9.829e-07,-0.704
-0.076,-9.918e-07,-0.705
-0.077,-9.979e-07,-0.706
-0.078,-1.008e-06,-0.707
-0.079,-1.012e-06,-0.708
-0.08,-1.021e-06,-0.709
-0.081,-1.027e-06,-0.71
-0.082,-1.035e-06,-0.711
-0.083,-1.04e-06,-0.712
-0.084,-1.05e-06,-0.713
-0.085,-1.056e-06,-0.714
-0.086,-1.064e-06,-0.715
-0.087,-1.069e-06,-0.716
-0.088,-1.077e-06,-0.717
-0.089,-1.082e-06,-0.718
-0.09,-1.092e-06,-0.719
-0.091,-1.096e-06,-0.72
-0.092,-1.106e-06,-0.721
-0.093,-1.111e-06,-0.722
-0.094,-1.119e-06,-0.723
-0.095,-1.124e-06,-0.724
-0.096,-1.132e-06,-0.725
-0.097,-1.136e-06,-0.726
-0.098,-1.143e-06,-0.727
-0.099,-1.15e-06,-0.728
-0.1,-1.158e-06,-0.729
-0.101,-1.16e-06,-0.73
-0.102,-1.171e-06,-0.731
-0.103,-1.175e-06,-0.732
-0.104,-1.184e-06,-0.733
-0.105,-1.187e-06,-0.734
-0.106,-1.197e-06,-0.735
-0.107,-1.199e-06,-0.736
-0.108,-1.209e-06,-0.737
-0.109,-1.213e-06,-0.738
-0.11,-1.222e-06,-0.739
-0.111,-1.225e-06,-0.74
-0.112,-1.233e-06,-0.741
-0.113,-1.237e-06,-0.742
-0.114,-1.246e-06,-0.743
-0.115,-1.251e-06,-0.744
-0.116,-1.26e-06,-0.745
-0.117,-1.261e-06,-0.746
-0.118,-1.27e-06,-0.747
-0.119,-1.274e-06,-0.748
-0.12,-1.282e-06,-0.749
-0.121,-1.285e-06,-0.75
-0.122,-1.295e-06,-0.751
-0.123,-1.298e-06,-0.752
-0.124,-1.306e-06,-0.753
-0.125,-1.311e-06,-0.754
-0.126,-1.32e-06,-0.755
-0.127,-1.323e-06,-0.756
-0.128,-1.333e-06,-0.757
-0.129,-1.336e-06,-0.758
-0.13,-1.343e-06,-0.759
-0.131,-1.348e-06,-0.76
-0.132,-1.357e-06,-0.761
-0.133,-1.358e-06,-0.762
-0.134,-1.367e-06,-0.763
-0.135,-1.371e-06,-0.764
-0.136,-1.379e-06,-0.765
-0.137,-1.382e-06,-0.766
-0.138,-1.391e-06,-0.767
-0.139,-1.394e-06,-0.768
-0.14,-1.403e-06,-0.769
-0.141,-1.407e-06,-0.77
-0.142,-1.415e-06,-0.771
-0.143,-1.419e-06,-0.772
-0.144,-1.427e-06,-0.773
-0.145,-1.43e-06,-0.774
-0.146,-1.438e-06,-0.775
-0.147,-1.441e-06,-0.776
-0.148,-1.451e-06,-0.777
-0.149,-1.454e-06,-0.778
-0.15,-1.461e-06,-0.779
-0.151,-1.466e-06,-0.78
-0.152,-1.473e-06,-0.781
-0.153,-1.479e-06,-0.782
-0.154,-1.487e-06,-0.783
-0.155,-1.491e-06,-0.784
-0.156,-1.499e-06,-0.785
-0.157,-1.501e-06,-0.786
-0.158,-1.509e-06,-0.787
-0.159,-1.513e-06,-0.788
-0.16,-1.522e-06,-0.789
-0.161,-1.525e-06,-0.79
-0.162,-1.531e-06,-0.791
-0.163,-1.534e-06,-0.792
-0.164,-1.543e-06,-0.793
-0.165,-1.545e-06,-0.794
-0.166,-1.554e-06,-0.795
-0.167,-1.558e-06,-0.796
-0.168,-1.566e-06,-0.797
-0.169,-1.569e-06,-0.798
-0.17,-1.577e-06,-0.799
-0.171,-1.581e-06,-0.8
-0.172,-1.589e-06,-0.8009999999999999
-0.173,-1.594e-06,-0.802
-0.174,-1.601e-06,-0.8029999999999999
-0.175,-1.605e-06,-0.804
-0.176,-1.614e-06,-0.8049999999999999
-0.177,-1.617e-06,-0.806
-0.178,-1.623e-06,-0.8069999999999999
-0.179,-1.628e-06,-0.808
-0.18,-1.636e-06,-0.8089999999999999
-0.181,-1.639e-06,-0.81
-0.182,-1.647e-06,-0.8109999999999999
-0.183,-1.651e-06,-0.812
-0.184,-1.658e-06,-0.813
-0.185,-1.662e-06,-0.8140000000000001
-0.186,-1.67e-06,-0.815
-0.187,-1.672e-06,-0.8160000000000001
-0.188,-1.682e-06,-0.817
-0.189,-1.683e-06,-0.8180000000000001
-0.19,-1.691e-06,-0.819
-0.191,-1.694e-06,-0.8200000000000001
-0.192,-1.704e-06,-0.821
-0.193,-1.706e-06,-0.8220000000000001
-0.194,-1.714e-06,-0.823
-0.195,-1.716e-06,-0.8240000000000001
-0.196,-1.725e-06,-0.825
-0.197,-1.727e-06,-0.8260000000000001
-0.198,-1.736e-06,-0.827
-0.199,-1.739e-06,-0.8280000000000001
-0.2,-1.747e-06,-0.829
-0.201,-1.75e-06,-0.8300000000000001
-0.202,-1.758e-06,-0.831
-0.203,-1.759e-06,-0.8320000000000001
-0.204,-1.768e-06,-0.833
-0.205,-1.775e-06,-0.834
-0.206,-1.782e-06,-0.835
-0.207,-1.784e-06,-0.836
-0.208,-1.792e-06,-0.837
-0.209,-1.795e-06,-0.838
-0.21,-1.801e-06,-0.839
-0.211,-1.806e-06,-0.84
-0.212,-1.814e-06,-0.841
-0.213,-1.816e-06,-0.842
-0.214,-1.824e-06,-0.843
-0.215,-1.828e-06,-0.844
-0.216,-1.834e-06,-0.845
-0.217,-1.839e-06,-0.846
-0.218,-1.847e-06,-0.847
-0.219,-1.85e-06,-0.848
-0.22,-1.858e-06,-0.849
-0.221,-1.86e-06,-0.85
-0.222,-1.869e-06,-0.851
-0.223,-1.87e-06,-0.852
-0.224,-1.88e-06,-0.853
-0.225,-1.883e-06,-0.854
-0.226,-1.89e-06,-0.855
-0.227,-1.894e-06,-0.856
-0.228,-1.901e-06,-0.857
-0.229,-1.904e-06,-0.858
-0.23,-1.914e-06,-0.859
-0.231,-1.917e-06,-0.86
-0.232,-1.924e-06,-0.861
-0.233,-1.926e-06,-0.862
-0.234,-1.935e-06,-0.863
-0.235,-1.937e-06,-0.864
-0.236,-1.945e-06,-0.865
-0.237,-1.949e-06,-0.866
-0.238,-1.957e-06,-0.867
-0.239,-1.959e-06,-0.868
-0.24,-1.967e-06,-0.869
-0.241,-1.969e-06,-0.87
-0.242,-1.976e-06,-0.871
-0.243,-1.981e-06,-0.872
-0.244,-1.99e-06,-0.873
-0.245,-1.992e-06,-0.874
-0.246,-2.002e-06,-0.875
-0.247,-2.004e-06,-0.876
-0.248,-2.011e-06,-0.877
-0.249,-2.016e-06,-0.878
-0.25,-2.024e-06,-0.879
-0.251,-2.027e-06,-0.88
-0.252,-2.035e-06,-0.881
-0.253,-2.038e-06,-0.882
-0.254,-2.048e-06,-0.883
-0.255,-2.05e-06,-0.884
-0.256,-2.059e-06,-0.885
-0.257,-2.063e-06,-0.886
-0.258,-2.071e-06,-0.887
-0.259,-2.075e-06,-0.888
-0.26,-2.083e-06,-0.889
-0.261,-2.085e-06,-0.89
-0.262,-2.094e-06,-0.891
-0.263,-2.097e-06,-0.892
-0.264,-2.105e-06,-0.893
-0.265,-2.109e-06,-0.894
-0.266,-2.116e-06,-0.895
-0.267,-2.12e-06,-0.896
-0.268,-2.129e-06,-0.897
-0.269,-2.133e-06,-0.898
-0.27,-2.141e-06,-0.899
-0.271,-2.145e-06,-0.9
-0.272,-2.153e-06,-0.901
-0.273,-2.157e-06,-0.902
-0.274,-2.163e-06,-0.903
-0.275,-2.168e-06,-0.904
-0.276,-2.177e-06,-0.905
-0.277,-2.18e-06,-0.906
-0.278,-2.188e-06,-0.907
-0.279,-2.193e-06,-0.908
-0.28,-2.201e-06,-0.909
-0.281,-2.205e-06,-0.91
-0.282,-2.215e-06,-0.911
-0.283,-2.218e-06,-0.9119999999999999
-0.284,-2.228e-06,-0.913
-0.285,-2.23e-06,-0.9139999999999999
-0.286,-2.24e-06,-0.915
-0.287,-2.244e-06,-0.9159999999999999
-0.288,-2.254e-06,-0.917
-0.289,-2.258e-06,-0.9179999999999999
-0.29,-2.266e-06,-0.919
-0.291,-2.271e-06,-0.9199999999999999
-0.292,-2.281e-06,-0.921
-0.293,-2.282e-06,-0.9219999999999999
-0.294,-2.293e-06,-0.923
-0.295,-2.297e-06,-0.9239999999999999
-0.296,-2.306e-06,-0.925
-0.297,-2.311e-06,-0.9259999999999999
-0.298,-2.32e-06,-0.927
-0.299,-2.324e-06,-0.9279999999999999
-0.3,-2.334e-06,-0.929
-0.301,-2.338e-06,-0.9299999999999999
-0.302,-2.347e-06,-0.931
-0.303,-2.351e-06,-0.9319999999999999
-0.304,-2.359e-06,-0.933
-0.305,-2.364e-06,-0.9339999999999999
-0.306,-2.373e-06,-0.935
-0.307,-2.378e-06,-0.9359999999999999
-0.308,-2.387e-06,-0.937
-0.309,-2.391e-06,-0.938
-0.31,-2.4e-06,-0.9390000000000001
-0.311,-2.403e-06,-0.94
-0.312,-2.413e-06,-0.9410000000000001
-0.313,-2.417e-06,-0.942
-0.314,-2.426e-06,-0.9430000000000001
-0.315,-2.43e-06,-0.944
-0.316,-2.44e-06,-0.9450000000000001
-0.317,-2.444e-06,-0.946
-0.318,-2.454e-06,-0.9470000000000001
-0.319,-2.458e-06,-0.948
-0.32,-2.468e-06,-0.9490000000000001
-0.321,-2.475e-06,-0.95
-0.322,-2.484e-06,-0.9510000000000001
-0.323,-2.488e-06,-0.952
-0.324,-2.5e-06,-0.9530000000000001
-0.325,-2.503e-06,-0.954
-0.326,-2.514e-06,-0.9550000000000001
-0.327,-2.52e-06,-0.956
-0.328,-2.529e-06,-0.9570000000000001
-0.329,-2.535e-06,-0.958
-0.33,-2.544e-06,-0.9590000000000001
-0.331,-2.549e-06,-0.96
-0.332,-2.56e-06,-0.9610000000000001
-0.333,-2.566e-06,-0.962
-0.334,-2.577e-06,-0.9630000000000001
-0.335,-2.581e-06,-0.964
-0.336,-2.592e-06,-0.9650000000000001
-0.337,-2.598e-06,-0.966
-0.338,-2.607e-06,-0.9670000000000001
-0.339,-2.614e-06,-0.968
-0.34,-2.624e-06,-0.9690000000000001
-0.341,-2.628e-06,-0.97
-0.342,-2.64e-06,-0.9710000000000001
-0.343,-2.646e-06,-0.972
-0.344,-2.655e-06,-0.973
-0.345,-2.663e-06,-0.974
-0.346,-2.673e-06,-0.975
-0.347,-2.681e-06,-0.976
-0.348,-2.693e-06,-0.977
-0.349,-2.698e-06,-0.978
-0.35,-2.709e-06,-0.979
-0.351,-2.715e-06,-0.98
-0.352,-2.727e-06,-0.981
-0.353,-2.733e-06,-0.982
-0.354,-2.746e-06,-0.983
-0.355,-2.753e-06,-0.984
-0.356,-2.764e-06,-0.985
-0.357,-2.771e-06,-0.986
-0.358,-2.784e-06,-0.987
-0.359,-2.792e-06,-0.988
-0.36,-2.803e-06,-0.989
-0.361,-2.811e-06,-0.99
-0.362,-2.823e-06,-0.991
-0.363,-2.83e-06,-0.992
-0.364,-2.844e-06,-0.993
-0.365,-2.849e-06,-0.994
-0.366,-2.862e-06,-0.995
-0.367,-2.869e-06,-0.996
-0.368,-2.882e-06,-0.997
-0.369,-2.889e-06,-0.998
-0.37,-2.9e-06,-0.999
-0.371,-2.909e-06,-1.0
-0.372,-2.922e-06,-1.001
-0.373,-2.928e-06,-1.002
-0.374,-2.942e-06,-1.0030000000000001
-0.375,-2.95e-06,-1.004
-0.376,-2.963e-06,-1.005
-0.377,-2.972e-06,-1.006
-0.378,-2.987e-06,-1.0070000000000001
-0.379,-2.994e-06,-1.008
-0.38,-3.009e-06,-1.009
-0.381,-3.017e-06,-1.01
-0.382,-3.03e-06,-1.0110000000000001
-0.383,-3.038e-06,-1.012
-0.384,-3.053e-06,-1.013
-0.385,-3.063e-06,-1.014
-0.386,-3.075e-06,-1.0150000000000001
-0.387,-3.086e-06,-1.016
-0.388,-3.099e-06,-1.017
-0.389,-3.107e-06,-1.018
-0.39,-3.123e-06,-1.0190000000000001
-0.391,-3.132e-06,-1.02
-0.392,-3.146e-06,-1.021
-0.393,-3.157e-06,-1.022
-0.394,-3.169e-06,-1.0230000000000001
-0.395,-3.18e-06,-1.024
-0.396,-3.195e-06,-1.025
-0.397,-3.205e-06,-1.026
-0.398,-3.219e-06,-1.0270000000000001
-0.399,-3.23e-06,-1.028
-0.4,-3.246e-06,-1.029
-0.401,-3.257e-06,-1.03
-0.402,-3.271e-06,-1.0310000000000001
-0.403,-3.283e-06,-1.032
-0.404,-3.299e-06,-1.033
-0.405,-3.309e-06,-1.034
-0.406,-3.326e-06,-1.0350000000000001
-0.407,-3.336e-06,-1.036
-0.408,-3.352e-06,-1.037
-0.409,-3.364e-06,-1.038
-0.41,-3.384e-06,-1.039
-0.411,-3.394e-06,-1.04
-0.412,-3.41e-06,-1.041
-0.413,-3.421e-06,-1.042
-0.414,-3.438e-06,-1.043
-0.415,-3.45e-06,-1.044
-0.416,-3.469e-06,-1.045
-0.417,-3.48e-06,-1.046
-0.418,-3.496e-06,-1.047
-0.419,-3.508e-06,-1.048
-0.42,-3.526e-06,-1.049
-0.421,-3.54e-06,-1.05
-0.422,-3.559e-06,-1.051
-0.423,-3.572e-06,-1.052
-0.424,-3.589e-06,-1.053
-0.425,-3.603e-06,-1.054
-0.426,-3.62e-06,-1.055
-0.427,-3.633e-06,-1.056
-0.428,-3.651e-06,-1.057
-0.429,-3.665e-06,-1.058
-0.43,-3.684e-06,-1.059
-0.431,-3.697e-06,-1.06
-0.432,-3.716e-06,-1.061
-0.433,-3.731e-06,-1.062
-0.434,-3.747e-06,-1.063
-0.435,-3.764e-06,-1.064
-0.436,-3.783e-06,-1.065
-0.437,-3.797e-06,-1.066
-0.438,-3.818e-06,-1.067
-0.439,-3.833e-06,-1.068
-0.44,-3.854e-06,-1.069
-0.441,-3.871e-06,-1.07
-0.442,-3.89e-06,-1.071
-0.443,-3.904e-06,-1.072
-0.444,-3.925e-06,-1.073
-0.445,-3.94e-06,-1.074
-0.446,-3.963e-06,-1.075
-0.447,-3.978e-06,-1.076
-0.448,-4e-06,-1.077
-0.449,-4.018e-06,-1.078
-0.45,-4.039e-06,-1.079
-0.451,-4.056e-06,-1.08
-0.452,-4.077e-06,-1.081
-0.453,-4.094e-06,-1.082
-0.454,-4.117e-06,-1.083
-0.455,-4.134e-06,-1.084
-0.456,-4.157e-06,-1.085
-0.457,-4.176e-06,-1.086
-0.458,-4.199e-06,-1.087
-0.459,-4.217e-06,-1.088
-0.46,-4.242e-06,-1.089
-0.461,-4.262e-06,-1.09
-0.462,-4.285e-06,-1.091
-0.463,-4.303e-06,-1.092
-0.464,-4.327e-06,-1.093
-0.465,-4.346e-06,-1.094
-0.466,-4.369e-06,-1.095
-0.467,-4.389e-06,-1.096
-0.468,-4.416e-06,-1.097
-0.469,-4.434e-06,-1.0979999999999999
-0.47,-4.46e-06,-1.099
-0.471,-4.48e-06,-1.1
-0.472,-4.504e-06,-1.101
-0.473,-4.523e-06,-1.1019999999999999
-0.474,-4.549e-06,-1.103
-0.475,-4.569e-06,-1.104
-0.476,-4.595e-06,-1.105
-0.477,-4.615e-06,-1.1059999999999999
-0.478,-4.642e-06,-1.107
-0.479,-4.664e-06,-1.108
-0.48,-4.692e-06,-1.109
-0.481,-4.715e-06,-1.1099999999999999
-0.482,-4.742e-06,-1.111
-0.483,-4.766e-06,-1.112
-0.484,-4.794e-06,-1.113
-0.485,-4.816e-06,-1.1139999999999999
-0.486,-4.845e-06,-1.115
-0.487,-4.868e-06,-1.116
-0.488,-4.895e-06,-1.117
-0.489,-4.92e-06,-1.1179999999999999
-0.49,-4.95e-06,-1.119
-0.491,-4.973e-06,-1.12
-0.492,-5.003e-06,-1.121
-0.493,-5.027e-06,-1.1219999999999999
-0.494,-5.057e-06,-1.123
-0.495,-5.079e-06,-1.124
-0.496,-5.107e-06,-1.125
-0.497,-5.131e-06,-1.126
-0.498,-5.16e-06,-1.127
-0.499,-5.187e-06,-1.1280000000000001
-0.5,-5.217e-06,-1.129
-0.501,-5.242e-06,-1.13
-0.502,-5.271e-06,-1.131
-0.503,-5.298e-06,-1.1320000000000001
-0.504,-5.327e-06,-1.133
-0.505,-5.353e-06,-1.134
-0.506,-5.386e-06,-1.135
-0.507,-5.411e-06,-1.1360000000000001
-0.508,-5.443e-06,-1.137
-0.509,-5.468e-06,-1.138
-0.51,-5.501e-06,-1.139
-0.511,-5.528e-06,-1.1400000000000001
-0.512,-5.561e-06,-1.141
-0.513,-5.587e-06,-1.142
-0.514,-5.619e-06,-1.143
-0.515,-5.645e-06,-1.1440000000000001
-0.516,-5.677e-06,-1.145
-0.517,-5.701e-06,-1.146
-0.518,-5.736e-06,-1.147
-0.519,-5.763e-06,-1.1480000000000001
-0.52,-5.795e-06,-1.149
-0.521,-5.823e-06,-1.15
-0.522,-5.854e-06,-1.151
-0.523,-5.882e-06,-1.1520000000000001
-0.524,-5.915e-06,-1.153
-0.525,-5.942e-06,-1.154
-0.526,-5.975e-06,-1.155
-0.527,-6.002e-06,-1.1560000000000001
-0.528,-6.036e-06,-1.157
-0.529,-6.063e-06,-1.158
-0.53,-6.094e-06,-1.159
-0.531,-6.123e-06,-1.1600000000000001
-0.532,-6.158e-06,-1.161
-0.533,-6.184e-06,-1.162
-0.534,-6.217e-06,-1.163
-0.535,-6.243e-06,-1.1640000000000001
-0.536,-6.274e-06,-1.165
-0.537,-6.301e-06,-1.166
-0.538,-6.334e-06,-1.167
-0.539,-6.362e-06,-1.1680000000000001
-0.54,-6.394e-06,-1.169
-0.541,-6.42e-06,-1.17
-0.542,-6.453e-06,-1.171
-0.543,-6.478e-06,-1.1720000000000002
-0.544,-6.508e-06,-1.173
-0.545,-6.535e-06,-1.174
-0.546,-6.566e-06,-1.175
-0.547,-6.592e-06,-1.1760000000000002
-0.548,-6.624e-06,-1.177
-0.549,-6.649e-06,-1.178
-0.55,-6.682e-06,-1.179
-0.551,-6.709e-06,-1.1800000000000002
-0.552,-6.74e-06,-1.181
-0.553,-6.766e-06,-1.182
-0.554,-6.797e-06,-1.183
-0.555,-6.821e-06,-1.1840000000000002
-0.556,-6.853e-06,-1.185
-0.557,-6.878e-06,-1.186
-0.558,-6.91e-06,-1.187
-0.559,-6.934e-06,-1.1880000000000002
-0.56,-6.964e-06,-1.189
-0.561,-6.988e-06,-1.19
-0.562,-7.016e-06,-1.191
-0.563,-7.041e-06,-1.192
-0.564,-7.072e-06,-1.193
-0.565,-7.094e-06,-1.194
-0.566,-7.122e-06,-1.1949999999999998
-0.567,-7.146e-06,-1.196
-0.568,-7.174e-06,-1.197
-0.569,-7.197e-06,-1.198
-0.57,-7.224e-06,-1.1989999999999998
-0.571,-7.248e-06,-1.2
-0.572,-7.275e-06,-1.201
-0.573,-7.296e-06,-1.202
-0.574,-7.322e-06,-1.2029999999999998
-0.575,-7.34e-06,-1.204
-0.576,-7.368e-06,-1.205
-0.577,-7.39e-06,-1.206
-0.578,-7.415e-06,-1.2069999999999999
-0.579,-7.435e-06,-1.208
-0.58,-7.461e-06,-1.209
-0.581,-7.479e-06,-1.21
-0.582,-7.504e-06,-1.2109999999999999
-0.583,-7.523e-06,-1.212
-0.584,-7.547e-06,-1.213
-0.585,-7.565e-06,-1.214
-0.586,-7.586e-06,-1.2149999999999999
-0.587,-7.603e-06,-1.216
-0.588,-7.623e-06,-1.217
-0.589,-7.64e-06,-1.218
-0.59,-7.661e-06,-1.2189999999999999
-0.591,-7.678e-06,-1.22
-0.592,-7.7e-06,-1.221
-0.593,-7.715e-06,-1.222
-0.594,-7.734e-06,-1.2229999999999999
-0.595,-7.75e-06,-1.224
-0.596,-7.771e-06,-1.225
-0.597,-7.785e-06,-1.226
-0.598,-7.802e-06,-1.2269999999999999
-0.599,-7.814e-06,-1.228
-0.6,-7.834e-06,-1.229
-0.601,-7.846e-06,-1.23
-0.602,-7.863e-06,-1.2309999999999999
-0.603,-7.874e-06,-1.232
-0.604,-7.892e-06,-1.233
-0.605,-7.902e-06,-1.234
-0.606,-7.918e-06,-1.2349999999999999
-0.607,-7.927e-06,-1.236
-0.608,-7.945e-06,-1.237
-0.609,-7.954e-06,-1.238
-0.61,-7.968e-06,-1.2389999999999999
-0.611,-7.977e-06,-1.24
-0.612,-7.991e-06,-1.241
-0.613,-7.999e-06,-1.242
-0.614,-8.015e-06,-1.2429999999999999
-0.615,-8.024e-06,-1.244
-0.616,-8.034e-06,-1.245
-0.617,-8.041e-06,-1.246
-0.618,-8.053e-06,-1.2469999999999999
-0.619,-8.058e-06,-1.248
-0.62,-8.072e-06,-1.249
-0.621,-8.077e-06,-1.25
-0.622,-8.087e-06,-1.251
-0.623,-8.091e-06,-1.252
-0.624,-8.101e-06,-1.2530000000000001
-0.625,-8.107e-06,-1.254
-0.626,-8.115e-06,-1.255
-0.627,-8.12e-06,-1.256
-0.628,-8.129e-06,-1.2570000000000001
-0.629,-8.133e-06,-1.258
-0.63,-8.141e-06,-1.259
-0.631,-8.144e-06,-1.26
-0.632,-8.15e-06,-1.2610000000000001
-0.633,-8.154e-06,-1.262
-0.634,-8.161e-06,-1.263
-0.635,-8.162e-06,-1.264
-0.636,-8.169e-06,-1.2650000000000001
-0.637,-8.172e-06,-1.266
-0.638,-8.178e-06,-1.267
-0.639,-8.178e-06,-1.268
-0.64,-8.185e-06,-1.2690000000000001
-0.641,-8.185e-06,-1.27
-0.642,-8.19e-06,-1.271
-0.643,-8.191e-06,-1.272
-0.644,-8.195e-06,-1.2730000000000001
-0.645,-8.195e-06,-1.274
-0.646,-8.2e-06,-1.275
-0.647,-8.199e-06,-1.276
-0.648,-8.203e-06,-1.2770000000000001
-0.649,-8.201e-06,-1.278
-0.65,-8.204e-06,-1.279
-0.651,-8.204e-06,-1.28
-0.652,-8.208e-06,-1.2810000000000001
-0.653,-8.207e-06,-1.282
-0.654,-8.211e-06,-1.283
-0.655,-8.207e-06,-1.284
-0.656,-8.212e-06,-1.2850000000000001
-0.657,-8.208e-06,-1.286
-0.658,-8.211e-06,-1.287
-0.659,-8.209e-06,-1.288
-0.66,-8.212e-06,-1.2890000000000001
-0.661,-8.208e-06,-1.29
-0.662,-8.21e-06,-1.291
-0.663,-8.209e-06,-1.292
-0.664,-8.21e-06,-1.2930000000000001
-0.665,-8.208e-06,-1.294
-0.666,-8.211e-06,-1.295
-0.667,-8.207e-06,-1.296
-0.668,-8.21e-06,-1.2970000000000002
-0.669,-8.205e-06,-1.298
-0.67,-8.207e-06,-1.299
-0.671,-8.204e-06,-1.3
-0.672,-8.208e-06,-1.3010000000000002
-0.673,-8.203e-06,-1.302
-0.674,-8.202e-06,-1.303
-0.675,-8.199e-06,-1.304
-0.676,-8.201e-06,-1.3050000000000002
-0.677,-8.197e-06,-1.306
-0.678,-8.199e-06,-1.307
-0.679,-8.194e-06,-1.308
-0.68,-8.196e-06,-1.3090000000000002
-0.681,-8.191e-06,-1.31
-0.682,-8.192e-06,-1.311
-0.683,-8.189e-06,-1.312
-0.684,-8.19e-06,-1.3130000000000002
-0.685,-8.186e-06,-1.314
-0.686,-8.187e-06,-1.315
-0.687,-8.182e-06,-1.316
-0.688,-8.182e-06,-1.317
-0.689,-8.18e-06,-1.318
-0.69,-8.18e-06,-1.319
-0.691,-8.178e-06,-1.3199999999999998
-0.692,-8.178e-06,-1.321
-0.693,-8.172e-06,-1.322
-0.694,-8.174e-06,-1.323
-0.695,-8.17e-06,-1.3239999999999998
-0.696,-8.172e-06,-1.325
-0.697,-8.168e-06,-1.326
-0.698,-8.169e-06,-1.327
-0.699,-8.165e-06,-1.3279999999999998
-0.7,-8.166e-06,-1.329
-0.701,-8.161e-06,-1.33
-0.702,-8.16e-06,-1.331
-0.703,-8.157e-06,-1.3319999999999999
-0.704,-8.159e-06,-1.333
-0.705,-8.156e-06,-1.334
-0.706,-8.156e-06,-1.335
-0.707,-8.153e-06,-1.3359999999999999
-0.708,-8.154e-06,-1.337
-0.709,-8.15e-06,-1.338
