Potential,Current,Potential_vs_Fc
-0.71,-8.152e-06,-1.339
-0.711,-8.149e-06,-1.3399999999999999
-0.712,-8.15e-06,-1.341
-0.713,-8.145e-06,-1.342
-0.714,-8.148e-06,-1.343
-0.715,-8.143e-06,-1.3439999999999999
-0.716,-8.145e-06,-1.345
-0.717,-8.143e-06,-1.346
-0.718,-8.144e-06,-1.347
-0.719,-8.141e-06,-1.3479999999999999
-0.72,-8.141e-06,-1.349
-0.721,-8.14e-06,-1.35
-0.722,-8.14e-06,-1.351
-0.723,-8.137e-06,-1.3519999999999999
-0.724,-8.141e-06,-1.353
-0.725,-8.137e-06,-1.354
-0.726,-8.139e-06,-1.355
-0.727,-8.136e-06,-1.3559999999999999
-0.728,-8.139e-06,-1.357
-0.729,-8.136e-06,-1.358
-0.73,-8.139e-06,-1.359
-0.731,-8.137e-06,-1.3599999999999999
-0.732,-8.139e-06,-1.361
-0.733,-8.136e-06,-1.362
-0.734,-8.139e-06,-1.363
-0.735,-8.136e-06,-1.3639999999999999
-0.736,-8.14e-06,-1.365
-0.737,-8.136e-06,-1.366
-0.738,-8.14e-06,-1.367
-0.739,-8.138e-06,-1.3679999999999999
-0.74,-8.141e-06,-1.369
-0.741,-8.137e-06,-1.37
-0.742,-8.142e-06,-1.371
-0.743,-8.142e-06,-1.3719999999999999
-0.744,-8.144e-06,-1.373
-0.745,-8.144e-06,-1.374
-0.746,-8.146e-06,-1.375
-0.747,-8.145e-06,-1.376
-0.748,-8.149e-06,-1.377
-0.749,-8.148e-06,-1.3780000000000001
-0.75,-8.152e-06,-1.379
-0.751,-8.149e-06,-1.38
-0.752,-8.153e-06,-1.381
-0.753,-8.151e-06,-1.3820000000000001
-0.754,-8.154e-06,-1.383
-0.755,-8.156e-06,-1.384
-0.756,-8.161e-06,-1.385
-0.757,-8.159e-06,-1.3860000000000001
-0.758,-8.163e-06,-1.387
-0.759,-8.162e-06,-1.388
-0.76,-8.167e-06,-1.389
-0.761,-8.167e-06,-1.3900000000000001
-0.762,-8.172e-06,-1.391
-0.763,-8.171e-06,-1.392
-0.764,-8.175e-06,-1.393
-0.765,-8.174e-06,-1.3940000000000001
-0.766,-8.18e-06,-1.395
-0.767,-8.179e-06,-1.396
-0.768,-8.186e-06,-1.397
-0.769,-8.185e-06,-1.3980000000000001
-0.77,-8.19e-06,-1.399
-0.771,-8.19e-06,-1.4
-0.772,-8.196e-06,-1.401
-0.773,-8.195e-06,-1.4020000000000001
-0.774,-8.201e-06,-1.403
-0.775,-8.202e-06,-1.404
-0.776,-8.207e-06,-1.405
-0.777,-8.207e-06,-1.4060000000000001
-0.778,-8.212e-06,-1.407
-0.779,-8.213e-06,-1.408
-0.78,-8.219e-06,-1.409
-0.781,-8.221e-06,-1.4100000000000001
-0.782,-8.227e-06,-1.411
-0.783,-8.227e-06,-1.412
-0.784,-8.232e-06,-1.413
-0.785,-8.234e-06,-1.4140000000000001
-0.786,-8.239e-06,-1.415
-0.787,-8.241e-06,-1.416
-0.788,-8.247e-06,-1.417
-0.789,-8.247e-06,-1.4180000000000001
-0.79,-8.253e-06,-1.419
-0.791,-8.254e-06,-1.42
-0.792,-8.261e-06,-1.421
-0.793,-8.261e-06,-1.4220000000000002
-0.794,-8.27e-06,-1.423
-0.795,-8.269e-06,-1.424
-0.796,-8.276e-06,-1.425
-0.797,-8.278e-06,-1.4260000000000002
-0.798,-8.285e-06,-1.427
-0.799,-8.286e-06,-1.428
-0.8,-8.293e-06,-1.429
-0.801,-8.295e-06,-1.4300000000000002
-0.802,-8.302e-06,-1.431
-0.803,-8.302e-06,-1.432
-0.804,-8.309e-06,-1.433
-0.805,-8.31e-06,-1.4340000000000002
-0.806,-8.317e-06,-1.435
-0.807,-8.319e-06,-1.436
-0.808,-8.326e-06,-1.437
-0.809,-8.327e-06,-1.4380000000000002
-0.81,-8.335e-06,-1.439
-0.811,-8.336e-06,-1.44
-0.812,-8.344e-06,-1.441
-0.813,-8.345e-06,-1.442
-0.814,-8.354e-06,-1.443
-0.815,-8.355e-06,-1.444
-0.816,-8.365e-06,-1.4449999999999998
-0.817,-8.364e-06,-1.446
-0.818,-8.372e-06,-1.447
-0.819,-8.378e-06,-1.448
-0.82,-8.387e-06,-1.4489999999999998
-0.821,-8.389e-06,-1.45
-0.822,-8.396e-06,-1.451
-0.823,-8.399e-06,-1.452
-0.824,-8.407e-06,-1.4529999999999998
-0.825,-8.411e-06,-1.454
-0.826,-8.42e-06,-1.455
-0.827,-8.423e-06,-1.456
-0.828,-8.43e-06,-1.4569999999999999
-0.829,-8.432e-06,-1.458
-0.83,-8.442e-06,-1.459
-0.831,-8.444e-06,-1.46
-0.832,-8.454e-06,-1.4609999999999999
-0.833,-8.456e-06,-1.462
-0.834,-8.464e-06,-1.463
-0.835,-8.466e-06,-1.464
-0.836,-8.475e-06,-1.4649999999999999
-0.837,-8.477e-06,-1.466
-0.838,-8.486e-06,-1.467
-0.839,-8.49e-06,-1.468
-0.84,-8.498e-06,-1.4689999999999999
-0.841,-8.501e-06,-1.47
-0.842,-8.509e-06,-1.471
-0.843,-8.513e-06,-1.472
-0.844,-8.522e-06,-1.4729999999999999
-0.845,-8.525e-06,-1.474
-0.846,-8.535e-06,-1.475
-0.847,-8.537e-06,-1.476
-0.848,-8.546e-06,-1.4769999999999999
-0.849,-8.548e-06,-1.478
-0.85,-8.557e-06,-1.479
-0.851,-8.559e-06,-1.48
-0.852,-8.57e-06,-1.4809999999999999
-0.853,-8.572e-06,-1.482
-0.854,-8.581e-06,-1.483
-0.855,-8.585e-06,-1.484
-0.856,-8.592e-06,-1.4849999999999999
-0.857,-8.596e-06,-1.486
-0.858,-8.607e-06,-1.487
-0.859,-8.611e-06,-1.488
-0.86,-8.619e-06,-1.4889999999999999
-0.861,-8.622e-06,-1.49
-0.862,-8.634e-06,-1.491
-0.863,-8.635e-06,-1.492
-0.864,-8.645e-06,-1.4929999999999999
-0.865,-8.648e-06,-1.494
-0.866,-8.658e-06,-1.495
-0.867,-8.661e-06,-1.496
-0.868,-8.671e-06,-1.4969999999999999
-0.869,-8.672e-06,-1.498
-0.87,-8.685e-06,-1.499
-0.871,-8.689e-06,-1.5
-0.872,-8.699e-06,-1.501
-0.873,-8.702e-06,-1.502
-0.874,-8.711e-06,-1.5030000000000001
-0.875,-8.715e-06,-1.504
-0.876,-8.725e-06,-1.505
-0.877,-8.731e-06,-1.506
-0.878,-8.74e-06,-1.5070000000000001
-0.879,-8.744e-06,-1.508
-0.88,-8.754e-06,-1.509
-0.881,-8.759e-06,-1.51
-0.882,-8.769e-06,-1.5110000000000001
-0.883,-8.775e-06,-1.512
-0.884,-8.786e-06,-1.513
-0.885,-8.79e-06,-1.514
-0.886,-8.8e-06,-1.5150000000000001
-0.887,-8.806e-06,-1.516
-0.888,-8.815e-06,-1.517
-0.889,-8.82e-06,-1.518
-0.89,-8.831e-06,-1.5190000000000001
-0.891,-8.837e-06,-1.52
-0.892,-8.849e-06,-1.521
-0.893,-8.852e-06,-1.522
-0.894,-8.864e-06,-1.5230000000000001
-0.895,-8.87e-06,-1.524
-0.896,-8.882e-06,-1.525
-0.897,-8.888e-06,-1.526
-0.898,-8.9e-06,-1.5270000000000001
-0.899,-8.907e-06,-1.528
-0.9,-8.921e-06,-1.529
-0.901,-8.924e-06,-1.53
-0.902,-8.938e-06,-1.5310000000000001
-0.903,-8.943e-06,-1.532
-0.904,-8.956e-06,-1.533
-0.905,-8.962e-06,-1.534
-0.906,-8.973e-06,-1.5350000000000001
-0.907,-8.979e-06,-1.536
-0.908,-8.994e-06,-1.537
-0.909,-9.002e-06,-1.538
-0.91,-9.015e-06,-1.5390000000000001
-0.911,-9.023e-06,-1.54
-0.912,-9.039e-06,-1.541
-0.913,-9.047e-06,-1.542
-0.914,-9.061e-06,-1.5430000000000001
-0.915,-9.072e-06,-1.544
-0.916,-9.088e-06,-1.545
-0.917,-9.097e-06,-1.546
-0.918,-9.114e-06,-1.5470000000000002
-0.919,-9.123e-06,-1.548
-0.92,-9.139e-06,-1.549
-0.921,-9.15e-06,-1.55
-0.922,-9.168e-06,-1.5510000000000002
-0.923,-9.178e-06,-1.552
-0.924,-9.198e-06,-1.553
-0.925,-9.209e-06,-1.554
-0.926,-9.229e-06,-1.5550000000000002
-0.927,-9.239e-06,-1.556
-0.928,-9.26e-06,-1.557
-0.929,-9.272e-06,-1.558
-0.93,-9.293e-06,-1.5590000000000002
-0.931,-9.305e-06,-1.56
-0.932,-9.328e-06,-1.561
-0.933,-9.34e-06,-1.562
-0.934,-9.365e-06,-1.5630000000000002
-0.935,-9.381e-06,-1.564
-0.936,-9.405e-06,-1.565
-0.937,-9.422e-06,-1.566
-0.938,-9.448e-06,-1.567
-0.939,-9.466e-06,-1.568
-0.94,-9.493e-06,-1.569
-0.941,-9.513e-06,-1.5699999999999998
-0.942,-9.539e-06,-1.571
-0.943,-9.558e-06,-1.572
-0.944,-9.588e-06,-1.573
-0.945,-9.608e-06,-1.5739999999999998
-0.946,-9.639e-06,-1.575
-0.947,-9.664e-06,-1.576
-0.948,-9.698e-06,-1.577
-0.949,-9.719e-06,-1.5779999999999998
-0.95,-9.755e-06,-1.579
-0.951,-9.78e-06,-1.58
-0.952,-9.816e-06,-1.581
-0.953,-9.845e-06,-1.5819999999999999
-0.954,-9.883e-06,-1.583
-0.955,-9.914e-06,-1.584
-0.956,-9.954e-06,-1.585
-0.957,-9.987e-06,-1.5859999999999999
-0.958,-1.003e-05,-1.587
-0.959,-1.006e-05,-1.588
-0.96,-1.011e-05,-1.589
-0.961,-1.015e-05,-1.5899999999999999
-0.962,-1.02e-05,-1.591
-0.963,-1.024e-05,-1.592
-0.964,-1.029e-05,-1.593
-0.965,-1.033e-05,-1.5939999999999999
-0.966,-1.039e-05,-1.595
-0.967,-1.043e-05,-1.596
-0.968,-1.049e-05,-1.597
-0.969,-1.054e-05,-1.5979999999999999
-0.97,-1.061e-05,-1.599
-0.971,-1.066e-05,-1.6
-0.972,-1.073e-05,-1.601
-0.973,-1.079e-05,-1.6019999999999999
-0.974,-1.086e-05,-1.603
-0.975,-1.092e-05,-1.604
-0.976,-1.1e-05,-1.605
-0.977,-1.107e-05,-1.6059999999999999
-0.978,-1.115e-05,-1.607
-0.979,-1.122e-05,-1.608
-0.98,-1.131e-05,-1.609
-0.981,-1.139e-05,-1.6099999999999999
-0.982,-1.148e-05,-1.611
-0.983,-1.156e-05,-1.612
-0.984,-1.167e-05,-1.613
-0.985,-1.175e-05,-1.6139999999999999
-0.986,-1.186e-05,-1.615
-0.987,-1.195e-05,-1.616
-0.988,-1.207e-05,-1.617
-0.989,-1.217e-05,-1.6179999999999999
-0.99,-1.228e-05,-1.619
-0.991,-1.238e-05,-1.62
-0.992,-1.251e-05,-1.621
-0.993,-1.262e-05,-1.6219999999999999
-0.994,-1.276e-05,-1.623
-0.995,-1.288e-05,-1.624
-0.996,-1.303e-05,-1.625
-0.997,-1.315e-05,-1.626
-0.998,-1.331e-05,-1.627
-0.999,-1.345e-05,-1.6280000000000001
-1.0,-1.362e-05,-1.629
-1.001,-1.376e-05,-1.63
-1.002,-1.394e-05,-1.631
-1.003,-1.41e-05,-1.632
-1.004,-1.428e-05,-1.633
-1.005,-1.445e-05,-1.634
-1.006,-1.465e-05,-1.635
-1.007,-1.482e-05,-1.636
-1.008,-1.503e-05,-1.637
-1.009,-1.522e-05,-1.638
-1.01,-1.544e-05,-1.639
-1.011,-1.564e-05,-1.64
-1.012,-1.588e-05,-1.641
-1.013,-1.609e-05,-1.642
-1.014,-1.635e-05,-1.643
-1.015,-1.657e-05,-1.644
-1.016,-1.684e-05,-1.645
-1.017,-1.707e-05,-1.646
-1.018,-1.735e-05,-1.647
-1.019,-1.76e-05,-1.648
-1.02,-1.79e-05,-1.649
-1.021,-1.816e-05,-1.65
-1.022,-1.846e-05,-1.651
-1.023,-1.874e-05,-1.652
-1.024,-1.908e-05,-1.653
-1.025,-1.937e-05,-1.654
-1.026,-1.971e-05,-1.655
-1.027,-2.002e-05,-1.656
-1.028,-2.037e-05,-1.657
-1.029,-2.069e-05,-1.658
-1.03,-2.107e-05,-1.659
-1.031,-2.142e-05,-1.66
-1.032,-2.181e-05,-1.661
-1.033,-2.216e-05,-1.662
-1.034,-2.257e-05,-1.663
-1.035,-2.294e-05,-1.664
-1.036,-2.337e-05,-1.665
-1.037,-2.376e-05,-1.666
-1.038,-2.422e-05,-1.667
-1.039,-2.462e-05,-1.668
-1.04,-2.509e-05,-1.669
-1.041,-2.552e-05,-1.67
-1.042,-2.599e-05,-1.671
-1.043,-2.643e-05,-1.672
-1.044,-2.694e-05,-1.673
-1.045,-2.739e-05,-1.674
-1.046,-2.79e-05,-1.675
-1.047,-2.837e-05,-1.676
-1.048,-2.89e-05,-1.677
-1.049,-2.94e-05,-1.678
-1.05,-2.995e-05,-1.679
-1.051,-3.046e-05,-1.68
-1.052,-3.103e-05,-1.681
-1.053,-3.156e-05,-1.682
-1.054,-3.216e-05,-1.683
-1.055,-3.27e-05,-1.684
-1.056,-3.331e-05,-1.685
-1.057,-3.387e-05,-1.686
-1.058,-3.449e-05,-1.687
-1.059,-3.506e-05,-1.688
-1.06,-3.57e-05,-1.689
-1.061,-3.628e-05,-1.69
-1.062,-3.694e-05,-1.691
-1.063,-3.755e-05,-1.692
-1.064,-3.822e-05,-1.693
-1.065,-3.883e-05,-1.694
-1.066,-3.951e-05,-1.695
-1.067,-4.016e-05,-1.696
-1.068,-4.085e-05,-1.697
-1.069,-4.15e-05,-1.698
-1.07,-4.221e-05,-1.699
-1.071,-4.287e-05,-1.7
-1.072,-4.358e-05,-1.701
-1.073,-4.424e-05,-1.702
-1.074,-4.496e-05,-1.703
-1.075,-4.565e-05,-1.704
-1.076,-4.64e-05,-1.705
-1.077,-4.709e-05,-1.706
-1.078,-4.785e-05,-1.707
-1.079,-4.855e-05,-1.708
-1.08,-4.931e-05,-1.709
-1.081,-5e-05,-1.71
-1.082,-5.077e-05,-1.711
-1.083,-5.149e-05,-1.712
-1.084,-5.225e-05,-1.713
-1.085,-5.297e-05,-1.714
-1.086,-5.374e-05,-1.715
-1.087,-5.446e-05,-1.716
-1.088,-5.524e-05,-1.717
-1.089,-5.599e-05,-1.718
-1.09,-5.677e-05,-1.719
-1.091,-5.749e-05,-1.72
-1.092,-5.827e-05,-1.721
-1.093,-5.899e-05,-1.722
-1.094,-5.976e-05,-1.723
-1.095,-6.048e-05,-1.724
-1.096,-6.126e-05,-1.725
-1.097,-6.199e-05,-1.726
-1.098,-6.276e-05,-1.727
-1.099,-6.349e-05,-1.728
-1.1,-6.425e-05,-1.729
-1.101,-6.498e-05,-1.73
-1.102,-6.575e-05,-1.731
-1.103,-6.645e-05,-1.732
-1.104,-6.721e-05,-1.733
-1.105,-6.791e-05,-1.734
-1.106,-6.866e-05,-1.735
-1.107,-6.934e-05,-1.736
-1.108,-7.009e-05,-1.737
-1.109,-7.077e-05,-1.738
-1.11,-7.151e-05,-1.739
-1.111,-7.218e-05,-1.74
-1.112,-7.29e-05,-1.741
-1.113,-7.354e-05,-1.742
-1.114,-7.424e-05,-1.743
-1.115,-7.488e-05,-1.744
-1.116,-7.555e-05,-1.745
-1.117,-7.617e-05,-1.746
-1.118,-7.684e-05,-1.747
-1.119,-7.742e-05,-1.748
-1.12,-7.807e-05,-1.749
-1.121,-7.866e-05,-1.75
-1.122,-7.928e-05,-1.7510000000000001
-1.123,-7.984e-05,-1.752
-1.124,-8.044e-05,-1.7530000000000001
-1.125,-8.097e-05,-1.754
-1.126,-8.155e-05,-1.755
-1.127,-8.206e-05,-1.756
-1.128,-8.261e-05,-1.757
-1.129,-8.31e-05,-1.758
-1.13,-8.361e-05,-1.759
-1.131,-8.407e-05,-1.76
-1.132,-8.456e-05,-1.761
-1.133,-8.498e-05,-1.762
-1.134,-8.545e-05,-1.763
-1.135,-8.584e-05,-1.764
-1.136,-8.627e-05,-1.765
-1.137,-8.663e-05,-1.766
-1.138,-8.703e-05,-1.767
-1.139,-8.737e-05,-1.768
-1.14,-8.774e-05,-1.769
-1.141,-8.803e-05,-1.77
-1.142,-8.836e-05,-1.771
-1.143,-8.861e-05,-1.772
-1.144,-8.891e-05,-1.773
-1.145,-8.912e-05,-1.774
-1.146,-8.938e-05,-1.775
-1.147,-8.957e-05,-1.776
-1.148,-8.979e-05,-1.777
-1.149,-8.994e-05,-1.778
-1.15,-9.013e-05,-1.779
-1.151,-9.024e-05,-1.78
-1.152,-9.04e-05,-1.781
-1.153,-9.048e-05,-1.782
-1.154,-9.059e-05,-1.783
-1.155,-9.064e-05,-1.784
-1.156,-9.072e-05,-1.785
-1.157,-9.073e-05,-1.786
-1.158,-9.077e-05,-1.787
-1.159,-9.075e-05,-1.788
-1.16,-9.076e-05,-1.789
-1.161,-9.071e-05,-1.79
-1.162,-9.069e-05,-1.791
-1.163,-9.06e-05,-1.792
-1.164,-9.055e-05,-1.793
-1.165,-9.044e-05,-1.794
-1.166,-9.037e-05,-1.795
-1.167,-9.022e-05,-1.796
-1.168,-9.013e-05,-1.797
-1.169,-8.996e-05,-1.798
-1.17,-8.983e-05,-1.799
-1.171,-8.965e-05,-1.8
-1.172,-8.951e-05,-1.801
-1.173,-8.929e-05,-1.802
-1.174,-8.913e-05,-1.803
-1.175,-8.891e-05,-1.804
-1.176,-8.874e-05,-1.805
-1.177,-8.85e-05,-1.806
-1.178,-8.832e-05,-1.807
-1.179,-8.808e-05,-1.808
-1.18,-8.788e-05,-1.809
-1.181,-8.762e-05,-1.81
-1.182,-8.742e-05,-1.811
-1.183,-8.715e-05,-1.812
-1.184,-8.694e-05,-1.813
-1.185,-8.668e-05,-1.814
-1.186,-8.646e-05,-1.815
-1.187,-8.62e-05,-1.816
-1.188,-8.598e-05,-1.817
-1.189,-8.572e-05,-1.818
-1.19,-8.551e-05,-1.819
-1.191,-8.526e-05,-1.82
-1.192,-8.505e-05,-1.821
-1.193,-8.48e-05,-1.822
-1.194,-8.46e-05,-1.823
-1.195,-8.436e-05,-1.824
-1.196,-8.416e-05,-1.825
-1.197,-8.393e-05,-1.826
-1.198,-8.375e-05,-1.827
-1.199,-8.352e-05,-1.828
-1.2,-8.336e-05,-1.829
-1.201,-8.315e-05,-1.83
-1.202,-8.299e-05,-1.831
-1.203,-8.28e-05,-1.832
-1.204,-8.265e-05,-1.833
-1.205,-8.247e-05,-1.834
-1.206,-8.235e-05,-1.835
-1.207,-8.218e-05,-1.836
-1.208,-8.207e-05,-1.837
-1.209,-8.193e-05,-1.838
-1.21,-8.184e-05,-1.839
-1.211,-8.171e-05,-1.84
-1.212,-8.163e-05,-1.841
-1.213,-8.153e-05,-1.842
-1.214,-8.148e-05,-1.843
-1.215,-8.138e-05,-1.844
-1.216,-8.136e-05,-1.845
-1.217,-8.13e-05,-1.846
-1.218,-8.128e-05,-1.847
-1.219,-8.124e-05,-1.848
-1.22,-8.125e-05,-1.849
-1.221,-8.123e-05,-1.85
-1.222,-8.127e-05,-1.851
-1.223,-8.127e-05,-1.852
-1.224,-8.133e-05,-1.853
-1.225,-8.136e-05,-1.854
-1.226,-8.144e-05,-1.855
-1.227,-8.15e-05,-1.856
-1.228,-8.161e-05,-1.857
-1.229,-8.17e-05,-1.858
-1.23,-8.185e-05,-1.859
-1.231,-8.194e-05,-1.86
-1.232,-8.211e-05,-1.861
-1.233,-8.223e-05,-1.862
-1.234,-8.242e-05,-1.863
-1.235,-8.258e-05,-1.864
-1.236,-8.279e-05,-1.865
-1.237,-8.297e-05,-1.866
-1.238,-8.321e-05,-1.867
-1.239,-8.342e-05,-1.868
-1.24,-8.368e-05,-1.869
-1.241,-8.391e-05,-1.87
-1.242,-8.421e-05,-1.871
-1.243,-8.447e-05,-1.872
-1.244,-8.479e-05,-1.873
-1.245,-8.507e-05,-1.874
-1.246,-8.541e-05,-1.875
-1.247,-8.572e-05,-1.8760000000000001
-1.248,-8.609e-05,-1.877
-1.249,-8.643e-05,-1.8780000000000001
-1.25,-8.682e-05,-1.879
-1.251,-8.72e-05,-1.88
-1.252,-8.762e-05,-1.881
-1.253,-8.8e-05,-1.882
-1.254,-8.845e-05,-1.883
-1.255,-8.886e-05,-1.884
-1.256,-8.934e-05,-1.885
-1.257,-8.977e-05,-1.886
-1.258,-9.027e-05,-1.887
-1.259,-9.072e-05,-1.888
-1.26,-9.122e-05,-1.889
-1.261,-9.17e-05,-1.89
-1.262,-9.225e-05,-1.891
-1.263,-9.275e-05,-1.892
-1.264,-9.332e-05,-1.893
-1.265,-9.385e-05,-1.894
-1.266,-9.444e-05,-1.895
-1.267,-9.501e-05,-1.896
-1.268,-9.564e-05,-1.897
-1.269,-9.621e-05,-1.898
-1.27,-9.686e-05,-1.899
-1.271,-9.747e-05,-1.9
-1.272,-9.814e-05,-1.901
-1.273,-9.877e-05,-1.902
-1.274,-9.948e-05,-1.903
-1.275,-0.0001002,-1.904
-1.276,-0.0001009,-1.905
-1.277,-0.0001016,-1.906
-1.278,-0.0001024,-1.907
-1.279,-0.0001031,-1.908
-1.28,-0.0001039,-1.909
-1.281,-0.0001047,-1.91
-1.282,-0.0001055,-1.911
-1.283,-0.0001063,-1.912
-1.284,-0.0001072,-1.913
-1.285,-0.000108,-1.914
-1.286,-0.000109,-1.915
-1.287,-0.0001098,-1.916
-1.288,-0.0001108,-1.917
-1.289,-0.0001117,-1.918
-1.29,-0.0001126,-1.919
-1.291,-0.0001135,-1.92
-1.292,-0.0001145,-1.921
-1.293,-0.0001154,-1.922
-1.294,-0.0001164,-1.923
-1.295,-0.0001174,-1.924
-1.296,-0.0001184,-1.925
-1.297,-0.0001193,-1.926
-1.298,-0.0001203,-1.927
-1.299,-0.0001212,-1.928
-1.3,-0.0001222,-1.929
-1.301,-0.0001231,-1.93
-1.302,-0.0001241,-1.931
-1.303,-0.000125,-1.932
-1.304,-0.0001259,-1.933
-1.305,-0.0001268,-1.934
-1.306,-0.0001277,-1.935
-1.307,-0.0001286,-1.936
-1.308,-0.0001295,-1.937
-1.309,-0.0001303,-1.938
-1.31,-0.0001312,-1.939
-1.311,-0.000132,-1.94
-1.312,-0.0001328,-1.941
-1.313,-0.0001336,-1.942
-1.314,-0.0001344,-1.943
-1.315,-0.0001352,-1.944
-1.316,-0.000136,-1.945
-1.317,-0.0001367,-1.946
-1.318,-0.0001375,-1.947
-1.319,-0.0001382,-1.948
-1.32,-0.0001389,-1.949
-1.321,-0.0001396,-1.95
-1.322,-0.0001403,-1.951
-1.323,-0.0001409,-1.952
-1.324,-0.0001416,-1.953
-1.325,-0.0001422,-1.954
-1.326,-0.0001429,-1.955
-1.327,-0.0001435,-1.956
-1.328,-0.0001441,-1.957
-1.329,-0.0001447,-1.958
-1.33,-0.0001453,-1.959
-1.331,-0.0001458,-1.96
-1.332,-0.0001464,-1.961
-1.333,-0.0001469,-1.962
-1.334,-0.0001475,-1.963
-1.335,-0.000148,-1.964
-1.336,-0.0001485,-1.965
-1.337,-0.0001489,-1.966
-1.338,-0.0001495,-1.967
-1.339,-0.0001499,-1.968
-1.34,-0.0001504,-1.969
-1.341,-0.0001508,-1.97
-1.342,-0.0001512,-1.971
-1.343,-0.0001516,-1.972
-1.344,-0.000152,-1.973
-1.345,-0.0001524,-1.974
-1.346,-0.0001528,-1.975
-1.347,-0.0001531,-1.976
-1.348,-0.0001535,-1.977
-1.349,-0.0001538,-1.978
-1.35,-0.0001541,-1.979
-1.351,-0.0001544,-1.98
-1.352,-0.0001547,-1.981
-1.353,-0.0001549,-1.982
-1.354,-0.0001551,-1.983
-1.355,-0.0001553,-1.984
-1.356,-0.0001556,-1.985
-1.357,-0.0001557,-1.986
-1.358,-0.0001559,-1.987
-1.359,-0.000156,-1.988
-1.36,-0.0001562,-1.989
-1.361,-0.0001563,-1.99
-1.362,-0.0001564,-1.991
-1.363,-0.0001565,-1.992
-1.364,-0.0001566,-1.993
-1.365,-0.0001566,-1.994
-1.366,-0.0001566,-1.995
-1.367,-0.0001566,-1.996
-1.368,-0.0001566,-1.997
-1.369,-0.0001566,-1.998
-1.37,-0.0001566,-1.999
-1.371,-0.0001565,-2.0
-1.372,-0.0001564,-2.0010000000000003
-1.373,-0.0001563,-2.002
-1.374,-0.0001562,-2.003
-1.375,-0.0001561,-2.004
-1.376,-0.000156,-2.005
-1.377,-0.0001558,-2.0060000000000002
-1.378,-0.0001556,-2.0069999999999997
-1.379,-0.0001554,-2.008
-1.38,-0.0001553,-2.009
-1.381,-0.000155,-2.01
-1.382,-0.0001549,-2.011
-1.383,-0.0001546,-2.012
-1.384,-0.0001544,-2.013
-1.385,-0.0001541,-2.0140000000000002
-1.386,-0.0001539,-2.0149999999999997
-1.387,-0.0001536,-2.016
-1.388,-0.0001534,-2.017
-1.389,-0.0001531,-2.018
-1.39,-0.0001528,-2.019
-1.391,-0.0001525,-2.02
-1.392,-0.0001522,-2.021
-1.393,-0.0001519,-2.0220000000000002
-1.394,-0.0001516,-2.0229999999999997
-1.395,-0.0001512,-2.024
-1.396,-0.0001509,-2.025
-1.397,-0.0001505,-2.026
-1.398,-0.0001502,-2.027
-1.399,-0.0001498,-2.028
-1.4,-0.0001494,-2.029
-1.401,-0.000149,-2.0300000000000002
-1.402,-0.0001486,-2.0309999999999997
-1.403,-0.0001482,-2.032
-1.404,-0.0001479,-2.033
-1.405,-0.0001475,-2.034
-1.406,-0.0001472,-2.035
-1.407,-0.0001468,-2.036
-1.408,-0.0001465,-2.037
-1.409,-0.0001461,-2.0380000000000003
-1.41,-0.0001458,-2.0389999999999997
-1.411,-0.0001454,-2.04
-1.412,-0.0001451,-2.041
-1.413,-0.0001447,-2.042
-1.414,-0.0001444,-2.043
-1.415,-0.000144,-2.044
-1.416,-0.0001436,-2.045
-1.417,-0.0001432,-2.0460000000000003
-1.418,-0.0001429,-2.0469999999999997
-1.419,-0.0001425,-2.048
-1.42,-0.0001421,-2.049
-1.421,-0.0001417,-2.05
-1.422,-0.0001414,-2.051
-1.423,-0.0001411,-2.052
-1.424,-0.0001408,-2.053
-1.425,-0.0001405,-2.0540000000000003
-1.426,-0.0001402,-2.0549999999999997
-1.427,-0.0001399,-2.056
-1.428,-0.0001396,-2.057
-1.429,-0.0001393,-2.058
-1.43,-0.0001391,-2.059
-1.431,-0.0001388,-2.06
-1.432,-0.0001385,-2.061
-1.433,-0.0001381,-2.0620000000000003
-1.434,-0.0001378,-2.0629999999999997
