Potential,Current,Potential_vs_Fc
-0.738,3.455e-05,-1.367
-0.737,3.445e-05,-1.366
-0.736,3.436e-05,-1.365
-0.735,3.426e-05,-1.3639999999999999
-0.734,3.416e-05,-1.363
-0.733,3.406e-05,-1.362
-0.732,3.397e-05,-1.361
-0.731,3.387e-05,-1.3599999999999999
-0.73,3.378e-05,-1.359
-0.729,3.368e-05,-1.358
-0.728,3.359e-05,-1.357
-0.727,3.35e-05,-1.3559999999999999
-0.726,3.341e-05,-1.355
-0.725,3.332e-05,-1.354
-0.724,3.323e-05,-1.353
-0.723,3.314e-05,-1.3519999999999999
-0.722,3.305e-05,-1.351
-0.721,3.296e-05,-1.35
-0.72,3.287e-05,-1.349
-0.719,3.279e-05,-1.3479999999999999
-0.718,3.27e-05,-1.347
-0.717,3.262e-05,-1.346
-0.716,3.253e-05,-1.345
-0.715,3.245e-05,-1.3439999999999999
-0.714,3.236e-05,-1.343
-0.713,3.228e-05,-1.342
-0.712,3.219e-05,-1.341
-0.711,3.211e-05,-1.3399999999999999
-0.71,3.203e-05,-1.339
-0.709,3.195e-05,-1.338
-0.708,3.187e-05,-1.337
-0.707,3.178e-05,-1.3359999999999999
-0.706,3.17e-05,-1.335
-0.705,3.162e-05,-1.334
-0.704,3.154e-05,-1.333
-0.703,3.147e-05,-1.3319999999999999
-0.702,3.139e-05,-1.331
-0.701,3.131e-05,-1.33
-0.7,3.123e-05,-1.329
-0.699,3.115e-05,-1.3279999999999998
-0.698,3.107e-05,-1.327
-0.697,3.099e-05,-1.326
-0.696,3.092e-05,-1.325
-0.695,3.084e-05,-1.3239999999999998
-0.694,3.076e-05,-1.323
-0.693,3.068e-05,-1.322
-0.692,3.061e-05,-1.321
-0.691,3.054e-05,-1.3199999999999998
-0.69,3.046e-05,-1.319
-0.689,3.039e-05,-1.318
-0.688,3.032e-05,-1.317
-0.687,3.024e-05,-1.316
-0.686,3.017e-05,-1.315
-0.685,3.01e-05,-1.314
-0.684,3.003e-05,-1.3130000000000002
-0.683,2.996e-05,-1.312
-0.682,2.989e-05,-1.311
-0.681,2.982e-05,-1.31
-0.68,2.975e-05,-1.3090000000000002
-0.679,2.969e-05,-1.308
-0.678,2.962e-05,-1.307
-0.677,2.955e-05,-1.306
-0.676,2.948e-05,-1.3050000000000002
-0.675,2.942e-05,-1.304
-0.674,2.935e-05,-1.303
-0.673,2.928e-05,-1.302
-0.672,2.922e-05,-1.3010000000000002
-0.671,2.916e-05,-1.3
-0.67,2.909e-05,-1.299
-0.669,2.903e-05,-1.298
-0.668,2.897e-05,-1.2970000000000002
-0.667,2.89e-05,-1.296
-0.666,2.884e-05,-1.295
-0.665,2.879e-05,-1.294
-0.664,2.872e-05,-1.2930000000000001
-0.663,2.866e-05,-1.292
-0.662,2.86e-05,-1.291
-0.661,2.854e-05,-1.29
-0.66,2.848e-05,-1.2890000000000001
-0.659,2.842e-05,-1.288
-0.658,2.836e-05,-1.287
-0.657,2.83e-05,-1.286
-0.656,2.824e-05,-1.2850000000000001
-0.655,2.818e-05,-1.284
-0.654,2.812e-05,-1.283
-0.653,2.807e-05,-1.282
-0.652,2.801e-05,-1.2810000000000001
-0.651,2.795e-05,-1.28
-0.65,2.789e-05,-1.279
-0.649,2.783e-05,-1.278
-0.648,2.778e-05,-1.2770000000000001
-0.647,2.772e-05,-1.276
-0.646,2.766e-05,-1.275
-0.645,2.761e-05,-1.274
-0.644,2.755e-05,-1.2730000000000001
-0.643,2.75e-05,-1.272
-0.642,2.744e-05,-1.271
-0.641,2.738e-05,-1.27
-0.64,2.733e-05,-1.2690000000000001
-0.639,2.728e-05,-1.268
-0.638,2.722e-05,-1.267
-0.637,2.716e-05,-1.266
-0.636,2.71e-05,-1.2650000000000001
-0.635,2.705e-05,-1.264
-0.634,2.699e-05,-1.263
-0.633,2.694e-05,-1.262
-0.632,2.688e-05,-1.2610000000000001
-0.631,2.683e-05,-1.26
-0.63,2.678e-05,-1.259
-0.629,2.672e-05,-1.258
-0.628,2.666e-05,-1.2570000000000001
-0.627,2.661e-05,-1.256
-0.626,2.655e-05,-1.255
-0.625,2.65e-05,-1.254
-0.624,2.644e-05,-1.2530000000000001
-0.623,2.639e-05,-1.252
-0.622,2.633e-05,-1.251
-0.621,2.628e-05,-1.25
-0.62,2.622e-05,-1.249
-0.619,2.617e-05,-1.248
-0.618,2.611e-05,-1.2469999999999999
-0.617,2.606e-05,-1.246
-0.616,2.6e-05,-1.245
-0.615,2.595e-05,-1.244
-0.614,2.59e-05,-1.2429999999999999
-0.613,2.584e-05,-1.242
-0.612,2.579e-05,-1.241
-0.611,2.573e-05,-1.24
-0.61,2.568e-05,-1.2389999999999999
-0.609,2.563e-05,-1.238
-0.608,2.557e-05,-1.237
-0.607,2.552e-05,-1.236
-0.606,2.547e-05,-1.2349999999999999
-0.605,2.542e-05,-1.234
-0.604,2.537e-05,-1.233
-0.603,2.531e-05,-1.232
-0.602,2.526e-05,-1.2309999999999999
-0.601,2.521e-05,-1.23
-0.6,2.515e-05,-1.229
-0.599,2.511e-05,-1.228
-0.598,2.506e-05,-1.2269999999999999
-0.597,2.5e-05,-1.226
-0.596,2.496e-05,-1.225
-0.595,2.491e-05,-1.224
-0.594,2.486e-05,-1.2229999999999999
-0.593,2.481e-05,-1.222
-0.592,2.476e-05,-1.221
-0.591,2.471e-05,-1.22
-0.59,2.466e-05,-1.2189999999999999
-0.589,2.462e-05,-1.218
-0.588,2.457e-05,-1.217
-0.587,2.452e-05,-1.216
-0.586,2.447e-05,-1.2149999999999999
-0.585,2.442e-05,-1.214
-0.584,2.437e-05,-1.213
-0.583,2.433e-05,-1.212
-0.582,2.429e-05,-1.2109999999999999
-0.581,2.424e-05,-1.21
-0.58,2.419e-05,-1.209
-0.579,2.414e-05,-1.208
-0.578,2.41e-05,-1.2069999999999999
-0.577,2.405e-05,-1.206
-0.576,2.401e-05,-1.205
-0.575,2.397e-05,-1.204
-0.574,2.392e-05,-1.2029999999999998
-0.573,2.387e-05,-1.202
-0.572,2.383e-05,-1.201
-0.571,2.379e-05,-1.2
-0.57,2.374e-05,-1.1989999999999998
-0.569,2.37e-05,-1.198
-0.568,2.366e-05,-1.197
-0.567,2.361e-05,-1.196
-0.566,2.357e-05,-1.1949999999999998
-0.565,2.353e-05,-1.194
-0.564,2.349e-05,-1.193
-0.563,2.344e-05,-1.192
-0.562,2.34e-05,-1.191
-0.561,2.336e-05,-1.19
-0.56,2.332e-05,-1.189
-0.559,2.327e-05,-1.1880000000000002
-0.558,2.323e-05,-1.187
-0.557,2.319e-05,-1.186
-0.556,2.315e-05,-1.185
-0.555,2.311e-05,-1.1840000000000002
-0.554,2.307e-05,-1.183
-0.553,2.303e-05,-1.182
-0.552,2.298e-05,-1.181
-0.551,2.294e-05,-1.1800000000000002
-0.55,2.29e-05,-1.179
-0.549,2.286e-05,-1.178
-0.548,2.282e-05,-1.177
-0.547,2.278e-05,-1.1760000000000002
-0.546,2.274e-05,-1.175
-0.545,2.27e-05,-1.174
-0.544,2.266e-05,-1.173
-0.543,2.262e-05,-1.1720000000000002
-0.542,2.258e-05,-1.171
-0.541,2.254e-05,-1.17
-0.54,2.25e-05,-1.169
-0.539,2.246e-05,-1.1680000000000001
-0.538,2.243e-05,-1.167
-0.537,2.239e-05,-1.166
-0.536,2.235e-05,-1.165
-0.535,2.232e-05,-1.1640000000000001
-0.534,2.228e-05,-1.163
-0.533,2.224e-05,-1.162
-0.532,2.22e-05,-1.161
-0.531,2.216e-05,-1.1600000000000001
-0.53,2.213e-05,-1.159
-0.529,2.209e-05,-1.158
-0.528,2.205e-05,-1.157
-0.527,2.202e-05,-1.1560000000000001
-0.526,2.198e-05,-1.155
-0.525,2.194e-05,-1.154
-0.524,2.191e-05,-1.153
-0.523,2.187e-05,-1.1520000000000001
-0.522,2.184e-05,-1.151
-0.521,2.18e-05,-1.15
-0.52,2.177e-05,-1.149
-0.519,2.173e-05,-1.1480000000000001
-0.518,2.169e-05,-1.147
-0.517,2.166e-05,-1.146
-0.516,2.162e-05,-1.145
-0.515,2.159e-05,-1.1440000000000001
-0.514,2.155e-05,-1.143
-0.513,2.152e-05,-1.142
-0.512,2.148e-05,-1.141
-0.511,2.145e-05,-1.1400000000000001
-0.51,2.141e-05,-1.139
-0.509,2.138e-05,-1.138
-0.508,2.134e-05,-1.137
-0.507,2.131e-05,-1.1360000000000001
-0.506,2.128e-05,-1.135
-0.505,2.124e-05,-1.134
-0.504,2.121e-05,-1.133
-0.503,2.117e-05,-1.1320000000000001
-0.502,2.114e-05,-1.131
-0.501,2.111e-05,-1.13
-0.5,2.108e-05,-1.129
-0.499,2.104e-05,-1.1280000000000001
-0.498,2.101e-05,-1.127
-0.497,2.098e-05,-1.126
-0.496,2.095e-05,-1.125
-0.495,2.091e-05,-1.124
-0.494,2.088e-05,-1.123
-0.493,2.085e-05,-1.1219999999999999
-0.492,2.082e-05,-1.121
-0.491,2.078e-05,-1.12
-0.49,2.075e-05,-1.119
-0.489,2.072e-05,-1.1179999999999999
-0.488,2.069e-05,-1.117
-0.487,2.065e-05,-1.116
-0.486,2.062e-05,-1.115
-0.485,2.059e-05,-1.1139999999999999
-0.484,2.056e-05,-1.113
-0.483,2.052e-05,-1.112
-0.482,2.049e-05,-1.111
-0.481,2.046e-05,-1.1099999999999999
-0.48,2.043e-05,-1.109
-0.479,2.04e-05,-1.108
-0.478,2.037e-05,-1.107
-0.477,2.034e-05,-1.1059999999999999
-0.476,2.031e-05,-1.105
-0.475,2.027e-05,-1.104
-0.474,2.025e-05,-1.103
-0.473,2.022e-05,-1.1019999999999999
-0.472,2.018e-05,-1.101
-0.471,2.015e-05,-1.1
-0.47,2.012e-05,-1.099
-0.469,2.009e-05,-1.0979999999999999
-0.468,2.006e-05,-1.097
-0.467,2.003e-05,-1.096
-0.466,2e-05,-1.095
-0.465,1.997e-05,-1.094
-0.464,1.994e-05,-1.093
-0.463,1.991e-05,-1.092
-0.462,1.989e-05,-1.091
-0.461,1.986e-05,-1.09
-0.46,1.983e-05,-1.089
-0.459,1.98e-05,-1.088
-0.458,1.977e-05,-1.087
-0.457,1.974e-05,-1.086
-0.456,1.971e-05,-1.085
-0.455,1.968e-05,-1.084
-0.454,1.965e-05,-1.083
-0.453,1.962e-05,-1.082
-0.452,1.96e-05,-1.081
-0.451,1.956e-05,-1.08
-0.45,1.954e-05,-1.079
-0.449,1.951e-05,-1.078
-0.448,1.948e-05,-1.077
-0.447,1.945e-05,-1.076
-0.446,1.943e-05,-1.075
-0.445,1.94e-05,-1.074
-0.444,1.937e-05,-1.073
-0.443,1.934e-05,-1.072
-0.442,1.932e-05,-1.071
-0.441,1.929e-05,-1.07
-0.44,1.926e-05,-1.069
-0.439,1.923e-05,-1.068
-0.438,1.921e-05,-1.067
-0.437,1.918e-05,-1.066
-0.436,1.915e-05,-1.065
-0.435,1.913e-05,-1.064
-0.434,1.911e-05,-1.063
-0.433,1.908e-05,-1.062
-0.432,1.906e-05,-1.061
-0.431,1.904e-05,-1.06
-0.43,1.901e-05,-1.059
-0.429,1.898e-05,-1.058
-0.428,1.896e-05,-1.057
-0.427,1.893e-05,-1.056
-0.426,1.891e-05,-1.055
-0.425,1.888e-05,-1.054
-0.424,1.885e-05,-1.053
-0.423,1.882e-05,-1.052
-0.422,1.88e-05,-1.051
-0.421,1.877e-05,-1.05
-0.42,1.875e-05,-1.049
-0.419,1.872e-05,-1.048
-0.418,1.87e-05,-1.047
-0.417,1.867e-05,-1.046
-0.416,1.864e-05,-1.045
-0.415,1.862e-05,-1.044
-0.414,1.859e-05,-1.043
-0.413,1.857e-05,-1.042
-0.412,1.854e-05,-1.041
-0.411,1.852e-05,-1.04
-0.41,1.85e-05,-1.039
-0.409,1.847e-05,-1.038
-0.408,1.844e-05,-1.037
-0.407,1.842e-05,-1.036
-0.406,1.839e-05,-1.0350000000000001
-0.405,1.837e-05,-1.034
-0.404,1.834e-05,-1.033
-0.403,1.832e-05,-1.032
-0.402,1.83e-05,-1.0310000000000001
-0.401,1.827e-05,-1.03
-0.4,1.825e-05,-1.029
-0.399,1.822e-05,-1.028
-0.398,1.82e-05,-1.0270000000000001
-0.397,1.817e-05,-1.026
-0.396,1.815e-05,-1.025
-0.395,1.812e-05,-1.024
-0.394,1.81e-05,-1.0230000000000001
-0.393,1.808e-05,-1.022
-0.392,1.805e-05,-1.021
-0.391,1.803e-05,-1.02
-0.39,1.801e-05,-1.0190000000000001
-0.389,1.798e-05,-1.018
-0.388,1.796e-05,-1.017
-0.387,1.793e-05,-1.016
-0.386,1.791e-05,-1.0150000000000001
-0.385,1.788e-05,-1.014
-0.384,1.786e-05,-1.013
-0.383,1.784e-05,-1.012
-0.382,1.781e-05,-1.0110000000000001
-0.381,1.779e-05,-1.01
-0.38,1.777e-05,-1.009
-0.379,1.774e-05,-1.008
-0.378,1.772e-05,-1.0070000000000001
-0.377,1.77e-05,-1.006
-0.376,1.767e-05,-1.005
-0.375,1.765e-05,-1.004
-0.374,1.763e-05,-1.0030000000000001
-0.373,1.76e-05,-1.002
-0.372,1.758e-05,-1.001
-0.371,1.756e-05,-1.0
-0.37,1.754e-05,-0.999
-0.369,1.751e-05,-0.998
-0.368,1.749e-05,-0.997
-0.367,1.747e-05,-0.996
-0.366,1.745e-05,-0.995
-0.365,1.742e-05,-0.994
-0.364,1.74e-05,-0.993
-0.363,1.738e-05,-0.992
-0.362,1.736e-05,-0.991
-0.361,1.733e-05,-0.99
-0.36,1.731e-05,-0.989
-0.359,1.729e-05,-0.988
-0.358,1.727e-05,-0.987
-0.357,1.724e-05,-0.986
-0.356,1.722e-05,-0.985
-0.355,1.72e-05,-0.984
-0.354,1.718e-05,-0.983
-0.353,1.715e-05,-0.982
-0.352,1.714e-05,-0.981
-0.351,1.711e-05,-0.98
-0.35,1.709e-05,-0.979
-0.349,1.707e-05,-0.978
-0.348,1.705e-05,-0.977
-0.347,1.703e-05,-0.976
-0.346,1.701e-05,-0.975
-0.345,1.699e-05,-0.974
-0.344,1.697e-05,-0.973
-0.343,1.694e-05,-0.972
-0.342,1.692e-05,-0.9710000000000001
-0.341,1.69e-05,-0.97
-0.34,1.688e-05,-0.9690000000000001
-0.339,1.686e-05,-0.968
-0.338,1.684e-05,-0.9670000000000001
-0.337,1.681e-05,-0.966
-0.336,1.679e-05,-0.9650000000000001
-0.335,1.677e-05,-0.964
-0.334,1.675e-05,-0.9630000000000001
-0.333,1.673e-05,-0.962
-0.332,1.671e-05,-0.9610000000000001
-0.331,1.669e-05,-0.96
-0.33,1.667e-05,-0.9590000000000001
-0.329,1.664e-05,-0.958
-0.328,1.662e-05,-0.9570000000000001
-0.327,1.66e-05,-0.956
-0.326,1.658e-05,-0.9550000000000001
-0.325,1.656e-05,-0.954
-0.324,1.654e-05,-0.9530000000000001
-0.323,1.652e-05,-0.952
-0.322,1.65e-05,-0.9510000000000001
-0.321,1.648e-05,-0.95
-0.32,1.646e-05,-0.9490000000000001
-0.319,1.643e-05,-0.948
-0.318,1.642e-05,-0.9470000000000001
-0.317,1.639e-05,-0.946
-0.316,1.638e-05,-0.9450000000000001
-0.315,1.635e-05,-0.944
-0.314,1.633e-05,-0.9430000000000001
-0.313,1.631e-05,-0.942
-0.312,1.629e-05,-0.9410000000000001
-0.311,1.627e-05,-0.94
-0.31,1.625e-05,-0.9390000000000001
-0.309,1.623e-05,-0.938
-0.308,1.621e-05,-0.937
-0.307,1.619e-05,-0.9359999999999999
-0.306,1.617e-05,-0.935
-0.305,1.615e-05,-0.9339999999999999
-0.304,1.613e-05,-0.933
-0.303,1.611e-05,-0.9319999999999999
-0.302,1.609e-05,-0.931
-0.301,1.607e-05,-0.9299999999999999
-0.3,1.605e-05,-0.929
-0.299,1.603e-05,-0.9279999999999999
-0.298,1.601e-05,-0.927
-0.297,1.599e-05,-0.9259999999999999
-0.296,1.597e-05,-0.925
-0.295,1.595e-05,-0.9239999999999999
-0.294,1.593e-05,-0.923
-0.293,1.591e-05,-0.9219999999999999
-0.292,1.589e-05,-0.921
-0.291,1.587e-05,-0.9199999999999999
-0.29,1.585e-05,-0.919
-0.289,1.583e-05,-0.9179999999999999
-0.288,1.581e-05,-0.917
-0.287,1.579e-05,-0.9159999999999999
-0.286,1.578e-05,-0.915
-0.285,1.575e-05,-0.9139999999999999
-0.284,1.574e-05,-0.913
-0.283,1.571e-05,-0.9119999999999999
-0.282,1.57e-05,-0.911
-0.281,1.568e-05,-0.91
-0.28,1.566e-05,-0.909
-0.279,1.564e-05,-0.908
-0.278,1.562e-05,-0.907
-0.277,1.56e-05,-0.906
-0.276,1.558e-05,-0.905
-0.275,1.556e-05,-0.904
-0.274,1.554e-05,-0.903
-0.273,1.552e-05,-0.902
-0.272,1.551e-05,-0.901
-0.271,1.548e-05,-0.9
-0.27,1.547e-05,-0.899
-0.269,1.545e-05,-0.898
-0.268,1.543e-05,-0.897
-0.267,1.541e-05,-0.896
-0.266,1.539e-05,-0.895
-0.265,1.537e-05,-0.894
-0.264,1.535e-05,-0.893
-0.263,1.533e-05,-0.892
-0.262,1.532e-05,-0.891
-0.261,1.53e-05,-0.89
-0.26,1.528e-05,-0.889
-0.259,1.526e-05,-0.888
-0.258,1.524e-05,-0.887
-0.257,1.522e-05,-0.886
-0.256,1.521e-05,-0.885
-0.255,1.518e-05,-0.884
-0.254,1.517e-05,-0.883
-0.253,1.514e-05,-0.882
-0.252,1.513e-05,-0.881
-0.251,1.51e-05,-0.88
-0.25,1.509e-05,-0.879
-0.249,1.507e-05,-0.878
-0.248,1.505e-05,-0.877
-0.247,1.503e-05,-0.876
-0.246,1.501e-05,-0.875
-0.245,1.499e-05,-0.874
-0.244,1.498e-05,-0.873
-0.243,1.496e-05,-0.872
-0.242,1.494e-05,-0.871
-0.241,1.492e-05,-0.87
-0.24,1.491e-05,-0.869
-0.239,1.489e-05,-0.868
-0.238,1.487e-05,-0.867
-0.237,1.485e-05,-0.866
-0.236,1.484e-05,-0.865
-0.235,1.481e-05,-0.864
-0.234,1.48e-05,-0.863
-0.233,1.478e-05,-0.862
-0.232,1.476e-05,-0.861
-0.231,1.475e-05,-0.86
-0.23,1.473e-05,-0.859
-0.229,1.471e-05,-0.858
-0.228,1.47e-05,-0.857
-0.227,1.468e-05,-0.856
-0.226,1.466e-05,-0.855
-0.225,1.464e-05,-0.854
-0.224,1.463e-05,-0.853
-0.223,1.461e-05,-0.852
-0.222,1.459e-05,-0.851
-0.221,1.457e-05,-0.85
-0.22,1.456e-05,-0.849
-0.219,1.454e-05,-0.848
-0.218,1.453e-05,-0.847
-0.217,1.451e-05,-0.846
-0.216,1.449e-05,-0.845
-0.215,1.447e-05,-0.844
-0.214,1.446e-05,-0.843
-0.213,1.444e-05,-0.842
-0.212,1.443e-05,-0.841
-0.211,1.441e-05,-0.84
-0.21,1.439e-05,-0.839
-0.209,1.437e-05,-0.838
-0.208,1.436e-05,-0.837
-0.207,1.434e-05,-0.836
-0.206,1.433e-05,-0.835
-0.205,1.431e-05,-0.834
-0.204,1.43e-05,-0.833
-0.203,1.427e-05,-0.8320000000000001
-0.202,1.426e-05,-0.831
-0.201,1.424e-05,-0.8300000000000001
-0.2,1.423e-05,-0.829
-0.199,1.421e-05,-0.8280000000000001
-0.198,1.42e-05,-0.827
-0.197,1.418e-05,-0.8260000000000001
-0.196,1.417e-05,-0.825
-0.195,1.415e-05,-0.8240000000000001
-0.194,1.414e-05,-0.823
-0.193,1.412e-05,-0.8220000000000001
-0.192,1.41e-05,-0.821
-0.191,1.408e-05,-0.8200000000000001
-0.19,1.407e-05,-0.819
-0.189,1.405e-05,-0.8180000000000001
-0.188,1.404e-05,-0.817
-0.187,1.402e-05,-0.8160000000000001
-0.186,1.401e-05,-0.815
-0.185,1.399e-05,-0.8140000000000001
-0.184,1.398e-05,-0.813
-0.183,1.396e-05,-0.812
-0.182,1.395e-05,-0.8109999999999999
-0.181,1.393e-05,-0.81
-0.18,1.392e-05,-0.8089999999999999
-0.179,1.39e-05,-0.808
-0.178,1.389e-05,-0.8069999999999999
-0.177,1.387e-05,-0.806
-0.176,1.386e-05,-0.8049999999999999
-0.175,1.384e-05,-0.804
-0.174,1.383e-05,-0.8029999999999999
-0.173,1.381e-05,-0.802
-0.172,1.38e-05,-0.8009999999999999
-0.171,1.378e-05,-0.8
-0.17,1.377e-05,-0.799
-0.169,1.376e-05,-0.798
-0.168,1.375e-05,-0.797
-0.167,1.373e-05,-0.796
-0.166,1.372e-05,-0.795
-0.165,1.37e-05,-0.794
-0.164,1.369e-05,-0.793
-0.163,1.367e-05,-0.792
-0.162,1.366e-05,-0.791
-0.161,1.364e-05,-0.79
-0.16,1.363e-05,-0.789
-0.159,1.362e-05,-0.788
-0.158,1.361e-05,-0.787
-0.157,1.359e-05,-0.786
-0.156,1.358e-05,-0.785
-0.155,1.356e-05,-0.784
-0.154,1.355e-05,-0.783
-0.153,1.354e-05,-0.782
-0.152,1.352e-05,-0.781
-0.151,1.351e-05,-0.78
-0.15,1.35e-05,-0.779
-0.149,1.348e-05,-0.778
-0.148,1.347e-05,-0.777
-0.147,1.346e-05,-0.776
-0.146,1.345e-05,-0.775
-0.145,1.343e-05,-0.774
-0.144,1.342e-05,-0.773
-0.143,1.34e-05,-0.772
-0.142,1.339e-05,-0.771
-0.141,1.338e-05,-0.77
-0.14,1.337e-05,-0.769
-0.139,1.335e-05,-0.768
-0.138,1.334e-05,-0.767
-0.137,1.333e-05,-0.766
-0.136,1.332e-05,-0.765
-0.135,1.331e-05,-0.764
-0.134,1.33e-05,-0.763
-0.133,1.328e-05,-0.762
-0.132,1.327e-05,-0.761
-0.131,1.326e-05,-0.76
-0.13,1.325e-05,-0.759
-0.129,1.323e-05,-0.758
-0.128,1.323e-05,-0.757
-0.127,1.321e-05,-0.756
-0.126,1.32e-05,-0.755
-0.125,1.319e-05,-0.754
-0.124,1.318e-05,-0.753
-0.123,1.317e-05,-0.752
-0.122,1.316e-05,-0.751
-0.121,1.315e-05,-0.75
-0.12,1.314e-05,-0.749
-0.119,1.312e-05,-0.748
-0.118,1.312e-05,-0.747
-0.117,1.31e-05,-0.746
-0.116,1.31e-05,-0.745
-0.115,1.308e-05,-0.744
-0.114,1.307e-05,-0.743
-0.113,1.306e-05,-0.742
-0.112,1.305e-05,-0.741
-0.111,1.304e-05,-0.74
-0.11,1.303e-05,-0.739
-0.109,1.302e-05,-0.738
-0.108,1.301e-05,-0.737
-0.107,1.299e-05,-0.736
-0.106,1.299e-05,-0.735
-0.105,1.297e-05,-0.734
-0.104,1.297e-05,-0.733
-0.103,1.295e-05,-0.732
-0.102,1.295e-05,-0.731
-0.101,1.293e-05,-0.73
-0.1,1.293e-05,-0.729
-0.099,1.291e-05,-0.728
-0.098,1.291e-05,-0.727
-0.097,1.289e-05,-0.726
-0.096,1.289e-05,-0.725
-0.095,1.287e-05,-0.724
-0.094,1.287e-05,-0.723
-0.093,1.285e-05,-0.722
-0.092,1.285e-05,-0.721
-0.091,1.283e-05,-0.72
-0.09,1.283e-05,-0.719
-0.089,1.282e-05,-0.718
-0.088,1.281e-05,-0.717
-0.087,1.28e-05,-0.716
-0.086,1.279e-05,-0.715
-0.085,1.278e-05,-0.714
-0.084,1.277e-05,-0.713
-0.083,1.276e-05,-0.712
-0.082,1.275e-05,-0.711
-0.081,1.274e-05,-0.71
-0.08,1.273e-05,-0.709
-0.079,1.272e-05,-0.708
-0.078,1.272e-05,-0.707
-0.077,1.271e-05,-0.706
-0.076,1.27e-05,-0.705
-0.075,1.269e-05,-0.704
-0.074,1.268e-05,-0.703
-0.073,1.267e-05,-0.702
-0.072,1.266e-05,-0.701
-0.071,1.265e-05,-0.7
-0.07,1.265e-05,-0.6990000000000001
-0.069,1.264e-05,-0.698
-0.068,1.263e-05,-0.6970000000000001
-0.067,1.262e-05,-0.696
-0.066,1.261e-05,-0.6950000000000001
-0.065,1.26e-05,-0.694
-0.064,1.26e-05,-0.6930000000000001
-0.063,1.259e-05,-0.692
-0.062,1.258e-05,-0.6910000000000001
-0.061,1.257e-05,-0.69
-0.06,1.256e-05,-0.6890000000000001
-0.059,1.255e-05,-0.688
-0.058,1.255e-05,-0.687
-0.057,1.254e-05,-0.686
-0.056,1.253e-05,-0.685
-0.055,1.252e-05,-0.684
-0.054,1.252e-05,-0.683
-0.053,1.25e-05,-0.682
-0.052,1.25e-05,-0.681
-0.051,1.249e-05,-0.68
-0.05,1.249e-05,-0.679
-0.049,1.247e-05,-0.678
-0.048,1.247e-05,-0.677
-0.047,1.246e-05,-0.676
-0.046,1.245e-05,-0.675
-0.045,1.244e-05,-0.674
-0.044,1.243e-05,-0.673
-0.043,1.242e-05,-0.672
-0.042,1.241e-05,-0.671
-0.041,1.241e-05,-0.67
-0.04,1.24e-05,-0.669
-0.039,1.239e-05,-0.668
-0.038,1.238e-05,-0.667
-0.037,1.237e-05,-0.666
-0.036,1.236e-05,-0.665
-0.035,1.236e-05,-0.664
-0.034,1.235e-05,-0.663
-0.033,1.234e-05,-0.662
-0.032,1.233e-05,-0.661
-0.031,1.232e-05,-0.66
-0.03,1.232e-05,-0.659
-0.029,1.231e-05,-0.658
-0.028,1.23e-05,-0.657
-0.027,1.229e-05,-0.656
-0.026,1.229e-05,-0.655
-0.025,1.228e-05,-0.654
-0.024,1.227e-05,-0.653
-0.023,1.226e-05,-0.652
-0.022,1.225e-05,-0.651
-0.021,1.224e-05,-0.65
-0.02,1.224e-05,-0.649
-0.019,1.223e-05,-0.648
-0.018,1.222e-05,-0.647
-0.017,1.221e-05,-0.646
-0.016,1.22e-05,-0.645
-0.015,1.219e-05,-0.644
-0.014,1.218e-05,-0.643
-0.013,1.217e-05,-0.642
-0.012,1.217e-05,-0.641
-0.011,1.215e-05,-0.64
-0.01,1.215e-05,-0.639
-0.009,1.214e-05,-0.638
-0.008,1.213e-05,-0.637
-0.007,1.212e-05,-0.636
-0.006,1.211e-05,-0.635
-0.005,1.21e-05,-0.634
-0.004,1.21e-05,-0.633
-0.003,1.209e-05,-0.632
-0.002,1.208e-05,-0.631
-0.001,1.207e-05,-0.63
