NUM_O2,DENSITY_STEEPNESS,O2_MOVE_PROB_MIN,EXCITED_LIFETIME,Simulated_QY_Ru1,Simulated_QY_Ru2,Ru1_Events,Ru2_Events
100,0.2,0.05,20,0.07581059015628645,0.09374299170217537,4287,4459
100,0.2,0.05,30,0.02261772339636633,0.05729780712096204,5394,4241
100,0.2,0.05,40,0.013261579857774361,0.05975975975975976,5203,3330
100,0.2,0.1,20,0.04424103737604882,0.16240995415848067,5244,3054
100,0.2,0.1,30,0.01992619926199262,0.05544978581627796,5420,4202
100,0.2,0.1,40,0.012421135646687698,0.03270300333704116,5072,4495
100,0.2,0.15,20,0.0561727101236638,0.10156056477582363,4771,4037
100,0.2,0.15,30,0.021427240544065584,0.03883089770354906,5367,4790
100,0.2,0.15,40,0.016642396505096736,0.04753914988814318,4807,3576
100,0.3,0.05,20,0.05221203666799522,0.06963136337039204,5018,5127
100,0.3,0.05,30,0.019193857965451054,0.07150655021834061,5210,3664
100,0.3,0.05,40,0.02258823529411765,0.04677173360447382,4250,3934
100,0.3,0.1,20,0.05570184322463034,0.09886739027843322,4937,4238
100,0.3,0.1,30,0.024188671638782504,0.048008611410118404,4961,4645
100,0.3,0.1,40,0.013243761996161228,0.036141804788213626,5210,4344
100,0.3,0.15,20,0.04132990448199853,0.08517626450624043,5444,4567
100,0.3,0.15,30,0.016832440703902066,0.047524752475247525,5228,4545
100,0.3,0.15,40,0.011826783114992722,0.028860650441524877,5496,4643
100,0.5,0.05,20,0.06739526411657559,0.081267217630854,4392,5082
100,0.5,0.05,30,0.024013024013024013,0.07364532019704434,4914,4060
100,0.5,0.05,40,0.02103073723133811,0.0617816091954023,4327,3480
100,0.5,0.1,20,0.05021259364243774,0.09812108559498957,4939,4311
100,0.5,0.1,30,0.033502772643253236,0.060591827148896195,4328,4258
100,0.5,0.1,40,0.019821605550049554,0.03642185311186712,4036,4997
100,0.5,0.15,20,0.04390907324655139,0.08210180623973727,5147,4872
100,0.5,0.15,30,0.029411764705882353,0.048897620606854396,4726,4581
100,0.5,0.15,40,0.022396675132763794,0.027706818628414228,4331,5089
180,0.2,0.05,20,0.012312769738512313,0.047932795256135724,7878,6071
180,0.2,0.05,30,0.0043076923076923075,0.02555608140085187,8125,6339
180,0.2,0.05,40,0.003474009264024704,0.012043246202271794,7772,7307
180,0.2,0.1,20,0.021920668058455117,0.05498766302432147,6706,5674
180,0.2,0.1,30,0.005854474491218288,0.017937219730941704,7174,7136
180,0.2,0.1,40,0.0022213511041421666,0.011547344110854504,7653,6928
180,0.2,0.15,20,0.016004415011037526,0.048535564853556486,7248,5975
180,0.2,0.15,30,0.0043821209465381246,0.018801589727911953,7987,6542
180,0.2,0.15,40,0.002177811939533692,0.022205909341163517,7806,5449
180,0.3,0.05,20,0.011292834890965732,0.03884333189469141,7704,6951
180,0.3,0.05,30,0.004960187965017622,0.023989531840651352,7661,6878
180,0.3,0.05,40,0.003748558246828143,0.018251071258530392,6936,6301
180,0.3,0.1,20,0.011144502880040071,0.029161290322580646,7986,7750
180,0.3,0.1,30,0.004886831275720165,0.032826124123781844,7776,5849
180,0.3,0.1,40,0.0017467248908296944,0.02062365946213496,8015,6061
180,0.3,0.15,20,0.011489850631941785,0.027290705339485827,7833,7585
180,0.3,0.15,30,0.003115653040877368,0.01948051948051948,8024,7238
180,0.3,0.15,40,0.0022947475777664456,0.012853470437017995,7844,6613
180,0.5,0.05,20,0.013145412657541673,0.03172430952973376,7379,8038
180,0.5,0.05,30,0.006447995514437903,0.015859355790508976,7134,8134
180,0.5,0.05,40,0.0024529844644317253,0.016815034619188922,7338,7077
180,0.5,0.1,20,0.01340149212489638,0.027404024194543884,7238,8101
180,0.5,0.1,30,0.0055495397942609635,0.03964059196617336,7388,5676
180,0.5,0.1,40,0.003339827442248817,0.011971472236372899,7186,7852
180,0.5,0.15,20,0.016655196145905025,0.03849443969204448,7265,7014
180,0.5,0.15,30,0.004011906302575385,0.01808785529715762,7727,7353
180,0.5,0.15,40,0.0028200789622109417,0.01792860573075076,7092,6247
250,0.2,0.05,20,0.0042368606879854736,0.0348127600554785,9913,7210
250,0.2,0.05,30,0.0013411740431239039,0.015354586857514639,9693,7685
250,0.2,0.05,40,0.00031120331950207467,0.011599599026206501,9640,6983
250,0.2,0.1,20,0.005664533724955418,0.029297658862876254,9533,7475
250,0.2,0.1,30,0.0013787252094601761,0.014424304314526423,9429,7834
250,0.2,0.1,40,0.0003163889474794347,0.009025041311808821,9482,7867
250,0.2,0.15,20,0.005078827637287059,0.027605336151102892,9451,7571
250,0.2,0.15,30,0.002201112140871177,0.01870092790863669,8632,7005
250,0.2,0.15,40,0.0006672597864768683,0.00587034201123022,8992,7836
250,0.3,0.05,20,0.003794860674400954,0.02000459875833525,9223,8698
250,0.3,0.05,30,0.0010499790004199917,0.014093062811323047,9524,8231
250,0.3,0.05,40,0.00021021652301870928,0.005959202383680954,9514,8726
250,0.3,0.1,20,0.0038054968287526427,0.02005730659025788,9460,8725
250,0.3,0.1,30,0.0010758472296933835,0.011798355380765105,9295,8391
250,0.3,0.1,40,0.0007288629737609329,0.010922641994345927,9604,7782
250,0.3,0.15,20,0.005648490115142298,0.020585174048803053,9206,8647
250,0.3,0.15,30,0.0005273705305347537,0.010938017898574744,9481,9051
250,0.3,0.15,40,0.0004329004329004329,0.0053251756174937685,9240,8826
250,0.5,0.05,20,0.007903353279891612,0.023747889701744514,8857,8885
250,0.5,0.05,30,0.0015349194167306216,0.02450270056646028,9121,7591
250,0.5,0.05,40,0.0008030285648732362,0.004969574036511156,8717,9860
250,0.5,0.1,20,0.005898416166029492,0.02899802566633761,9155,8104
250,0.5,0.1,30,0.0008841732979664014,0.01394700139470014,9048,8604
250,0.5,0.1,40,0.0002148458481039854,0.009636855094605712,9309,8509
250,0.5,0.15,20,0.00326619488296135,0.01641304347826087,9185,9200
250,0.5,0.15,30,0.0005123475765959627,0.019878520154610713,9759,7244
250,0.5,0.15,40,0.0005631899076368552,0.005883634778818915,8878,9178
